127855,"toll geliefert...immer gerne wieder hoffe auch beim nächsten mal...so prombt..und genau wie immer...so verbleiben wir ,mit einem gutem Ende auch dabei....",4
152307,Die Farbe des Armbands ist sehr schön. Der Verschluss ist ein wenig gewöhnungsbedürftig. Generell stört mich dass man immer nur das Gesamtpaket bekommt und nicht nur die beiden äußeren Teile,4
120267,"Ein schönes Erlebnis für kleine Kinder. Die Augen werden groß, wenn die vielen kleinen Kugeln durch die Röhre nach unten prasseln. Leider ist die Lackierung gar nicht gut. Ich nutze den Stab in meiner Kindertagespflege und bereits nach einem Tag platzte an verschiedenen Stellen der Lack ab. Das geht mit Sicherheit auch besser!",4
130126,Schuhe sehen super aus und scheinen bequem! Ich bestelle die nochmal eine Nr. Größer!,4
156282,"Habe mir diese Panzerfolie als Ersatz geholt weil meine vorherige das Bild massiv verfälscht und körnig gemacht hatte. Diese macht das nicht, das Bild ist unverändert. Die Passgenauigkeit ist so wie sie sein sollte. Hatte auch schon die Panzerfolie für das S3 und war auch da mehr als angetan. Der Grund zum Wechsel war auch beim S3 der Gleiche. Das einzig negative ist das sie Fett anzieht, allerdings ist sie auch hier besser als andere und verfettet nicht sofort. Hatte hier schon deutlich schlechtere die nach einmaliger Benutzung eine Fettschicht angesammelt hatten. Nutze es Täglich und 1 Mal die Woche sauber wischen recht völlig. Somit 4 Sterne und Kaufempfehlung.",4
133660,"Wir haben 2 Falträder aufgrund der guten Bewertungen gekauft und sie haben unsere Erwartungen vollauf erfüllt. Einige Schrauben kontrollieren, teilweise nachziehen und los ging es. Die Sitzposition ist gut, auch für größere Personen, bin selbst 185 cm groß. Unserer ersten Test im Urlaub haben die Räder bestanden. Wenn man vergleicht was Falträder bei namhaften Herstellern kosten, kann man nicht meckern.",4
157316,"Bestell- und Liefer-Abwicklung war problemlos. Kommunikation vor, während und nach der Lieferung war gut. Somit positiver Gesamteindruck. Kann weiter empfohlen werden.",4
141204,"Passt super, wirkt hochwertig! Bin wie immer sehr begeistert mit dem Spigen Produkt!",4
153551,"Kurz: Witzige Hausschuhe mit Penis-Spitze. Eigentlich ausschließlich als Gag-Geschenk geeignet, da Einheitsgröße und der eher dürftiger Verarbeitung. Die Reaktion, als die Pantoffeln als Geschenk überreicht wurden, waren GOLD wert!! Für privat nicht zu empfehlen (außer man trägt gerne Penis-Hausschuhe) aber als Geschenk bestens geeignet (übrigens auch für Schrottwichteln ;))",4
153131,"Ich habe diese Hülle schon 2 mal bestellt. Ich finde die Farbe gut, die Verarbeitung ist auch gut. An sich eine super Hülle, da man vorne auch noch Schutz hat. Die Hülle geht über den Fingersensor und oben über die Ecken. Dazu kommt dann noch die Folie, die ich nie benutzt habe, da ich eine andere auf dem Handy hatte. Leider sind mir bei beiden Hüllen die Klick-Verbindungen abgebrochen. Ein Teil habe ich sogar verloren. Beide Hüllen haben ca. 3 Monate gehalten. Schade drum... Dennoch werde ich sie wieder bestellen, da sie mir farblich so gut gefällt.",4
141379,Geschmacklich perfekt aber für mich persönlich etwas zu mild,4
147747,"Die Shisha ist sehr gut und weiter zu empfehlen. Gute Qualität. Preis/Leistung Top! Leider fehlten bei der Shisha ein paar Teile, deswegen nur 4 Sterne. Der Verkäufer schickte jedoch schnell und problemlos die fehlenden Teile.",4
144727,Habe zum ersten Mal diesen Café bestellt und bin begeistert. Hat einen leichten Karamellgeschmack. Nachteil - der Preis.,4
136619,"Ich habe das jetzt schon eine Weile gekauft und es hat keine Probleme. Es ist gut, ich bin froh, dass ich es gekauft habe. Ich benutze es, um zwischen meinen Computern hin und her zu wechseln. Ich habe eine drahtlose Tastatur / Maus-Kombination in einem Steckplatz und einem anderen Drucker. Diese Einstellung ist gut und es gibt kein Problem.",4
140855,"Produkt ist gut, aber trotz Prime und garantiertem Lieferdatum ist die Ware erst einen Tag danach geliefert worden. Kommt in letzter mit DHL öfter vor! Daher nur 4 Sterne.",4
128778,"An sich ein toller Regenschutz und passgenau zu unserem Bollerwagen. Er macht das ganze super gemütlich, muss nur erst einmal eine Weile auslüften. Leider ist uns direkt beim verschließen der Reissverschlüsse eine Naht gerissen - Fuxtec hat sich jedoch in der Kommunikation viel Mühe gegeben und uns einen Preisnachlass bzw. die Rücksendung angeboten. Ging daher retour; wir werden ihm aber, sobald wieder verfügbar, neu bestellen.",4
128391,Klappt Einwandfrei. Leicht zu bedienen. Einziges Manko der Deckel wo die Batterie sitzt geht schnell ab. Aber so von preisleistung super,4
148765,Habe mir etwas mehr erhofft für das Geld. Sie ist ja schön gestaltet und verarbeitet. Das Motiv ist schön und passt gut zu dem Anlass.Aber ehrlich gesagt finde ich 7€ dafür zu teuer. Ein Fehler habe ich gemacht. Habe nicht auf die Grösse geschaut. Sie ist sehr klein.,4
150547,Preis-/ Leistung...na ja. Ich wollte aber einen kleinen Wecker der mir im Schlafzimmer die Zeit anzeigt und nicht den halben Raum erleuchtet. Insgesamt bin ich zufrieden und würde ihn mir wieder kaufen.,4
124668,"Lieferung war schnell.... Tut was er verspricht. Sicher gibt es noch bessere aber für den Preis absolut ok. Hochwertig verarbeitet. Massiert, wärmt mit Abschaltautomatik.",4
137341,"Im Großen und ganzen ok, die Sachen sind zu klein viel zu klein",4
137402,Tut was es soll. Nicht mehr nicht weniger. Preis/Leistung is auf jeden Fall ok.,4
155376,"Toller Teppich, die Tiere kommen toll raus. Hatte mir die Farben etwas intensiver vorgestellt. Es ist empfehlenswert wegen dem Geruch den Teppich 1-2 Wochen vor Einsatz zu bestellen. Würde diesen aber auf jeden Fall wieder kaufen",4
120130,"Sieht sehr schön aus,Lieferung erfolgte superschnell.Danke",4
131492,"In die Tasche passt mein iPad mit dünnem Smartcover-Case, aber auch das iPad mitsamt Logitech Smart Keyboard Slim Combo. Dazu muss man anfangs ein bisschen Quetschen und den Stift habe ich dann in einem separaten Täschchen, das ich um das Adore June Case spanne, aber es passt wunderbar hinein. Ansonsten hält der Stift sehr gut und die Kappe geht auch nicht verloren. Insgesamt sehr zu empfehlen, wenn man eine Soft-Hülle sucht. Der Preis könnte angesichts der Konkurrenz etwas geringer sein.",4
159639,Kleidergröße hat gepasst. Jedoch das Körbchen ist zu klein. Deshalb kann ich es nicht tragen. Sonst wäre es sehr schön gewesen.,4
138131,Super Klingel für das Geld,4
131197,Schönes Malbuch. Allerdings sehr detaillierte Bilder und für meine Tochter (4) nicht einfach auszumalen.,4
120335,"Ein Film den man gucken kann, aber auch nicht unbedingt muss. Mir persönlich hat er gefallen. Im Angebot gekauft und für das Geld war es völlig ok.",4
129935,"Das Produkt ist etwas instabil, aber sehr empfehlenswert. Die Klammern halten die Klamotten realtiv gut und man kann mehrere Sachen übereinander hängen. Platzersparnis ist total super. Würde es nochmal kaufen!",4
136014,"Qualität, schnell war sie da und macht richtig Spaß",4
123297,Ich habe mir den Roboter auf Empfehlung eines Freundes angeschafft. Er ist jetzt schon einige Zeit in Einsatz und verrichtet seine Arbeit sehr gut. Durch die Möglichkeit der Appverbindung eine super Sache um ab und an mal den Roboter zu beobachten. Mit normalem Hausstaub und Haare kommt er gut zurecht. Bei Blättern von Zimmerpflanzen blockiert er dann doch gerne und gibt eine Fehlermeldung. Im großen und ganzen macht er einen guten Eindruck und ich würde ihn wieder kaufen.,4
155661,guter Ton für kleine Flachbildschirme und kleine Räume,4
125507,"Okay Leicht, glatt und stabil - Wolle ruscht gut beim stricken",4
138976,Das Produkt kam schnell und zügig an. Gut verpackt. Habe mich für Vanilleduft Paket entscheiden. Viele Duftöle sind aufdringlich und riechen sehr stark. Dieses Set riecht für mich in Ordnung Mandarine und Waldfrüchte hätten besser sein können. Riechen frisch. Wer dezent mag ist mit dieses Set richtig,4
140632,"Meine onboard Sound Karte ist so schlecht dass die Mikro Aufnahme extrem schlecht und leise aufnimmt. Schlecht weil es ein Rauschen gab und leise weil man das Mikro in den Mund nehmen musste um irgendwas bisschen zu hören. Mit dieser Soundkarte läuft es super. Kein Rauschen und das Mikro ""hört"" auch alles super, obwohl es kein Headset Mikro ist. Eins was zu bemängeln wäre ist tatsächlich dass der USB Stecker nicht fest sitzt aber OK.. stört mich nicht weil es die Funktion nicht beeinflusst. In einer USB Verlängerung sitzt der besser weil dort die Buchse enger ist. Also wenn es jmd. stört dann so. Wäre natürlich cool wenn so etwas mitgeliefert wäre um auch nicht gleich 2 USB Ports am Rechner zu blockieren. Daher 4 von 5.",4
147442,"Der Stecker erfüllt absolut seinen Zweck. Preis-Leistung ist völlig in Ordnung. Wer gern in den USA Urlaub macht, ist mit diesem Stecker recht gut beraten.",4
130874,"Einfacher aber qualitativer guter Trolley, rollt gut und stabil. Mal sehen wie lange der Reißverschluss zuverlässig funktioniert. Erwartungen bisher erfüllt und die 1. Reise gut gemeistert.",4
139913,"Alles bestens, hab meistens Stufe 1 laufen, ab Stufe 2 wirds dann schon deutlich lauter, natürlich mit mehr Gebläse, insgesamt gibt es ja 6 Stufen, die hab ich aber noch nicht getestet. Der Nachtmodus funktioniert nicht richtig, das hab ich aber schon vorher in den Bewertungen gelesen, dennoch hätte ich mir gewünscht, dass auch der Hersteller dies liest und entsprechend handelt, ist aber scheinbar nix passiert. Ich bin zufrieden, und hoffe dass das Gerät auch die nächsten Jahre seinen Dienst erfüllt, im Gegensatz zu dem Modell dass ich vorher hatte (im 3. Sommer einfach nicht mehr angesprungen).",4
126197,stört überhaupt nicht unter der Kleidung und mann fühlt sich gut eingepackt auch über Stunden ein angenehmes Tragegefühl. Besten dank,4
141460,Die Hülle passt perfekt an das s9 wackelt nicht und hat kein Spiel. Von der Folie war ich anfangs erst enttäuscht da sie das schreiben nur mit kräftigem drücken ging. Habe nun im Menü des Handys gewählt Empfindlichkeit erhöhen jetzt sie top,4
151287,"Meine Kleine (13 Monate)Schafft es das alle Bändchen und somit die Umrandung nach unten rutscht aber für den Zweck das der Kopf am Gitterbett nicht gestoßen wird,erfüllt es seinen Zweck!",4
144299,"Die Decke ist wie auf dem Bild und wie in der Beschreibung. Nachteil ist das der klettverschluss sich beim aufmachen gelöst hat, lässt sich aber wider dran kleben oder nähen",4
152763,Ich hatte mir ein Handtuch bestellt und mein Sohn war so begeistert das wir ihm auch eins bestellt haben. Sehr schönes Handtuch,4
148564,"Da ich derzeit meine Rezeptsammlung erweitere, Suche ich regelmäßig nach tollen Büchern mit leckeren Rezepten. Diese sind einfach und lecker.",4
122279,"Für den Preis absolut in Ordnung, benutze das jetzt schon seit über einem Jahr, funktioniert immer noch top",4
133981,"An sich ein schöner Grinder, der auch gut verarbeitet worden ist. Manko weswegen er zurückgeht: Leider sind meiner Meinung nach die Löcher viel zu groß.",4
140536,"Die Havaianas sehen aus wie auf dem Foto und passen gut. Sie sitzen bei mir aber etwas locker, da sind etwas zu weit geschnitten sind. Ich habe normalerweise Schuhgröße 39/40. Wie in der Produktbeschreibung beschrieben werden die Havaianas in brasilianischer Größe 39/40 geliefert und passen mir deswegen perfekt. Eins lässt sich bezüglich der Größenwahl aber noch sagen. Man sollte sich nicht an der EU-Größe orientieren, sondern an der brasilianischen.",4
120299,"Der Artikel ist wie beschrieben handlich und kompakt. Habe es gleich getestet,ist dicht und funktioniert so wie es sein soll.",4
120440,"Strumpfhose ist etwas klein, musste sehr viel ziehen damit sie passte. Bei einer Größe über 1,70 m, denke ich wird es schwierig.",4
136634,Nostalgie pur aber Speicher ein Witz,4
138637,"Genau wie ich erwartet hatte ist super für sein Preis,Verarbeitung ist gut . Er macht was er soll toasten für schmales Geld .",4
155686,"Das Kissen tut was es soll, es gibt halt. Die Füllung ist fest genug um einen stabilen Sitz zu ermöglichen ohne zu hart zu sein.",4
130060,Schnelle Lieferung. Gutes Preis-Leistungsverhältnis. Haltbarkeit muss sich im Laufe der Zeit noch zeigen.,4
154537,Machen eine soliden Eindruck. Ich finde sie gut geeignet für Anfänger oder Fortgeschrittene die es nicht so heftig mögen an den Nippeln. Man kann die Klemmen in ihrer Intensität einstellen. Mir sind sie ein bisschen zu lasch.,4
158117,"Verbaut in einem VW Lupo Lieferung👍, Verpackung 👍, Es sieht nicht billig aus riecht nicht passt gut, sieht schön aus und ist griffig . Ich kann es empfehlen.",4
130784,"Für den Preis ist es top, leicht sieht gut aus und erfüllt seinen Zweck, Messer und Kabel funktionieren fast wie richtiges Besteck, man muss eben bedenken es ist Plastik. Aber fürs Camping optimal.",4
143442,"Sehr stabil. Wäre ideal beim Fliegen. Durch das hohe Eigengewicht kann nur wenig mit genommen werden, außer man zahlt Übergepäck (bis 25,00€ je kg)",4
124522,"Einige Haken haben etwas harte Kanten,sie erfüllen aber ihren Zweck und ich kann sie weiterempfehlen. Sind preiswert und stabil.",4
158467,"Ich habe ein Pumpe gebraucht, da ich regelmässig eine große Luftmatratze aufpumpen muss. Durch die Pumpe spare ich viel Zeit und es ist viel einfacher mit dem passenden Aufsatz. Ich kann es jedem empfehlen, der viele Sachen aufpumpen muss.",4
151715,"Tolle Starbesetzung, sehr unterhaltsam und auch spannend. Allerdings einen Punkt Abzug, da manche Details nicht so authentisch rübergebracht werden sowie eine Szene den Anschein hat, kleine Änderung im Drehbuch nicht ins letzte Detail umgeschrieben zu haben.",4
125100,"Ich nehme diese Tabletten jetzt schon seit knapp 2 Monaten. Habe öfter Kopfschmerzen. Kann aber nicht 100%ig sagen, ob es nun an den Tabletten liegt oder sonstiges. Sprich Wetter, Stress oder Erkältung. Ware kam super verpackt an und die Tabletten passen auch super durch den Schlitz",4
140771,Die Vorlage sollte größer sein war echt schwierig es zu definieren und dann zusammen zu kleben,4
155054,"Also optisch echt sehr hübsch und auch wertig,aber die Lautstärke ist schon enorm für so einen kleinen Lüfter.Schlafen könnte ich damit wohl eher nicht.Aber die Brise ist trotzdem ok .Entsprechend eines kleinen Tischventilators würde ich sagen .Deshalb die 4 Sterne.",4
6468,"Leider sind die Noten nicht nutzbar, da die unübliche Stimmung verwendet wird. Der Theorieteil fällt eher knapp aus. Das Buch werde ich wieder zurück senden.",1
14064,"Habe es im Kindle eingegeben, aber da kam kein Treffer. Der Titel kam mir gleich unbekannt vor. Sicher liegt hier ein irrtum vor.",1
20862,Figuren sind unvollständig und falsch bemalt. Das Gesicht ist teilweise gar nicht oder falsch bemalt.,1
35994,"Das Buch ist eine reine Zumutung und verdient nicht wirklich diesen Namen. Es ist voller Rechtschreibfehler, die das Verstehen sehr erschweren. Es scheint als sei es automatisiert aus einer anderen Sprache übersetzt. Druck und Layout sind billig und lieblos. Wie ein Worddokument. Zum Inhalt. Sicherlich sind einige hilfreiche Tipps und Sprachbefehle enthalten. Aber aufgrund der etlichen Rechtschreibfehler weiss man nie, ob die Bezeichnungen alle korrekt sind. Ein sehr anstrengendes Buch. Ich kann die ganzen positiven Bewertungen nicht nachvollziehen.",1
27746,"Das Handy sieht super aus und ist auch in der Anwendung logisch aufgebaut. Nach 6 Wochen ließ sich das Akku nicht mehr aufladen. Direkt nach der angebotenen Rückgabefrist ging es nicht mehr. Daraufhin habe ich Kontakt mit dem Verkäufer aufgenommen, der mir dann zusicherte, wenn ich 5 Sterne bewerte, dass er dann erstattet. Dies hat er auch. Dafür gibts den einen Stern von mir.",1
37654,"ich hab die Folie jetz 1 Woche drauf, und hatte schon am 2. Tag zwei Becker am Rand wo die Folie zersprungen ist.. nun nach einer Woche sieht die Folie Bescheiden aus... das einzig gute ist, das es sich um 6 Stk handelt... im nachhinein logisch, was will man für 6 Stk. Folien für 7€ erwarten? Schade, das nächste mal kaufe ich mir wieder eine bessere Folie - die letzte hielt über ein Jahr..",1
15250,"Richtiger Müll und eine Frechheit sondergleichen dieses Ding zu verkaufen, Finger weg",1
18387,der Schuh ist zu klein und die Sohle und an der Seite zu hart. Ist schon beim anziehen unangenehm,1
28565,Nicht empfehlenswert. Bin das 1 mal ins Rote Meer gesprungen mit der Maske. Dicht war sie. Nach dem dann die erste Welle kam hat die Maske beide Richtungen der Atemwege versperrt. Für n Pool ok für das Meer ungeeignet.,1
29449,"Ich habe mir diese Klatsche gekauft, weil ich die Fliegen meist am Fenster erwische und dann die Scheiben verschmiert sind. Von einer elektrischen Klatsche erwarte ich eine rasche und saubere Tötung des lästigen Insekts. Aber: Das Ding macht zwar einen riesen Knall, so dass man meinen könnte, eine Kuh damit töten zu können. Merkwürdiger Weise fliegen die Insekten jedoch weiter. Das kann nicht Sinn der Sache sein. Ich habe daraufhin die Fliegenklatsche nochmals aufgeladen, in der Meinung, dass der Akku vielleicht nicht ganz voll gewesen sei. Aber auch nach nochmaligem Aufladen kann ich mit diesem Ding die Fliegen nicht töten. Es knallt zwar, aber sie fliegen einfach weiter. Möglicherweise würden sie nach einiger Zeit sterben, keine Ahnung. Ich hab jedenfalls dann die gute alte Fliegenklatsche genommen und die Sache war rasch erledigt. Eigentlich will ich auch nicht, dass die Tiere eventuell eine ganze Weile leiden müssen, ehe sie sterben, auch wenn es ""nur"" lästige Fliegen sind. Also: return to sender!",1
32921,"Wahnsinnig ölig! Nicht Für Gesicht geeignet. Sehr guter Duft, aber danach hat man eher das Gefühl voller Öl zu sein. Eher unangenehm. Schade.",1
33703,"Anfangs könnte man die handpratzen noch sehr gut zum Trainieren benutzen aber nach 3 Trainingseinheiten sind die Nähte und Faden aufgegangen,das Füllmaterial ist kein gutes. Ich kann diese Pratzen eher schwächere Kinder empfehlen die mit dem Boxen anfangen",1
17740,"Unterteil passt nicht mit Oberteil zusammen, deshalb auf den Schrott. Keine Befestigung? Verbleibende Löcher bleiben sichtbar. Verbindungsteile auf einer Seite sichtbar, auf der anderen Seite nicht. Schlampig gebohrte Bohrungen lassen keinen sauberen Zusammenbau zu. Billige Umleimer. Wenn IKEA sowas liefern würde, wären die heute Pleite. Fazit: Nie mehr.",1
32096,Nie nie wieder!!!!! Das geht zurück :-( sowas traut man sich nicht als Geschenk für Einschulung anzubieten,1
33990,"Blinker sind durch geschmort, warum ?",1
2880,"Bei der Bestellung von 3 Kopfhörern: Die Auflagen für die Ohren gehen sehr leicht ab (wenn sie nicht am Kopf anliegen) und bei einem ist eine Halterung der Auflage abgebrochen und scheppert im Gehäuse. Der Klang wäre OK, aber in Summe nicht verwendbar.",1
34605,Lt. Beschreibung sollte ein Sat Receiver verbaut sein. War leider nicht drin. Verkäufer bietet trotzdem keinen Preisnachlass an. Da es ein Geschenk war habe ich eine Rückgabe ausgeschlossen.,1
18357,Ware im Februar gekauft bis heute nicht angekommen und auch keine Reaktion,1
36068,"Leider defekt, ging zurück. Wir hatten keine Freude daran. Funktionierte nicht und wurde gleich wieder zurück gesendet. War sehr schade.",1
4829,"schlechte Qualität zu hart , zu sauer , zu trocken , nicht gut",1
39208,Teile fehlten. Zusammenbau war nicht möglich. Ventilator wirkte gebraucht. Hersteller Klarstein war schwer zu erreichen.,1
18947,"Ende Juni bestellt und im Dezember sieht die Beschichtung bereit so aus (s. Foto)... Ich habe Zuhause einige Tefalpfannen, aber so eine schlechte Qualität hatte ich noch nie bekommen.",1
36291,Absolut schlecht und extrem billig,1
19947,Leider nicht geliefert worden im angegebenen Zeitraum,1
543,"Leider wurde der Schuh, nachdem ich ihn ein paar Mal getragen habe, undicht. Seitdem habe ich jedes Mal, wenn es regnet, nasse Füße. Blöd, weil die Schuhe für die kalten Jahreszeiten gekauft wurden, in denen es halt auch mal regnet. Geld, das ich besser in einen anderen Schuh investiert hätte. Schade!",1
4108,"Das Paket kam schnell bei uns an. Allerdings äußerst beschädigt und ohne Umverpackung. Es war schon zu diesem Zeitpunkt ersichtlich, dass das Produkt nicht zum ersten Mal verschickt wurde. Beim auspacken klebten Teile des Produktes an der Verpackungsfolie. Überall war geschmolzener Zucker am Gerät! Es ging sofort zurück! Aber auch der Rückversand musste erst beim Verkäufer beantragt werden und das Etikett für die Rücksendung ist zu unserem Erstaunen nicht bezahlt. (Also ohne Strichcode.) Falls das Gerät vom Verkäufer nicht per Post angenommen wird, werde ich den Verkäufer bei Amazon melden. Ein solches Produkt in so einem Zustand zu erhalten, ist eine absolute Unverschämtheit!",1
2740,"!!! Achtung !!! Finger Weg ! Am Anfang wird eine Meldung erscheinen, dass es sich um kein Originalteile handelt ( ist ja klar ). Danach muss man das Handy Neustarten, danach geht es. Beim 3 Gebrauch funktioniert schon das laden und Kopfhörer nicht mehr gleichzeitig! Laden geht aber Kopfhörer verlieren ständig die Verbindung und der Ton wird dennoch übers Handy angespielt. Teil hat auch oft Wackelkontakt !!! Wer das Geld in Sand setzen möchte, die können zugreifen :)",1
16742,"Ich habe das Panzerglas für mein Samsung galaxy S8 gekauft. Nachdem ich bereits schlechte Erfahrungen mit einem Panzerglas für das S8 gemacht habe, das plötzlich nicht mehr klebte, habe ich meine Hoffnung nun in dieses Panzerglas gelegt....und wurde arg enttäuscht. Auf den ersten Blick sehen die Panzergläser gut verarbeitet aus, was mir jedoch sofort ins Auge fiel war der nur dünne Kleberand an den Seiten, wie auch schon beim Vorgänger einer anderen Marke. Ich habe das Panzerglas also angebracht und vorsichtig festgedrückt und schon nach etwa 5 Sekunden lösten sich die Ecken vom Display, später auch Teile der Kanten. Ich habe den Schutz immer wieder festgedrückt, er wollte aber dennoch nicht halten. Beim Anlegen einer Silikonhülle hat es sich dann vollständig gelöst. Sehr enttäuschend!!😠",1
31332,"Achtung! Die Pumpe ist relativ schwach und eignet sich ggf. Für Luftmatratzen, Schwimmtiere etc.. unser Paddelboot jedenfalls hat sie nicht aufpumpen können, da die Pumpe irgendwann nicht mehr gegen den Innendruck des Bootes ankam.",1
35172,Hat gerade mal ein Jahr gebrannt. Unsere erste Glühlampe im Kühlschrank brannte 6 Jahre.,1
36402,Produckt heute erhalten und kann leider nur von abraten dies zu kaufen für denn Preis seher enteuscht schlechte Verarbeitung hatte besseres erwarten bin sehr enteuscht würde lieber nicht mal einen Stern geben,1
26723,Es ging bei mir nun schon zweimal nach kurzer Zeit kaputt. Kann jemand eine gute Alternative empfehlen?,1
26,sie toll aus wenn man es benutzt aber kommt Wasch Strasse oder Regen aus und vorbei mit den verschwunden Kratzern.,1
8401,Kein original Pandora Anhänger. Nach dem mein Anhänger zerbrochen ist wollte ich ihn mir im pandora store ersetzen lassen. Und dort wurde mir gesagt das es sich um eine Fälschung handelt. Nie wieder... Dann bleibe ich lieber meinem Store treu und weiß was ich hab.,1
30436,Wenn ich könnte würde ich gar keinen Stern geben!!! So eine Frechheit!!!! Kann man doch keinem anbieten!!!,1
15168,"Die Hälfte ist bereits zerkratzt vor dem Auspacken, 2 Bilder für Vorder und Rückseite passen nicht rein. Geht schwer zu schließen und sicher ob es hält bin ich mir auch nicht. Zudem muss man die Öffnung pfeilen, da sie sonst nicht zu gehen weil immer Plaste absteht. Würde es nicht weiterempfehlen",1
25405,"So weit okay, allerdings mag man sie nach zwei mal waschen nicht mehr tragen, da der Stoff sich dann aufreibt. Nähte halten auch nicht.",1
31839,"Leider die Verpackung war nicht wie in Amazon dargestellt. Ob es über originale Akku handelt, bin ich nicht sicher",1
37419,Das Sportarmband kam leider nie an. Auf mehrmalige Kontaktversuche reagierte der Verkäufer nicht. Geld habe ich auch nicht zurückbekommen.,1
13665,"Die Sektgläser sowie die Gravur verdienen 5 Sterne,aber die versproche Lieferzeit wurde nicht eingehalten...",1
38631,Waschmittel ist nicht wie erwartet...Wäsche wird nicht sauber und richt gleich null...bin sehr enttäuscht,1
12671,"ACHTUNG: Diese Firma hat sich von Amazon abgemeldet! Ich habe meinen Siegelstempel NICHT MEHR erhalten aber immer Emails vom Hersteller, ich solle das Logo ihnen per Computer und nicht per Smartphone zusenden. Da aber alles über Amazon geht, die Firma aber sich von Amazon abgemeldet hat, werden aber auch die Emails und somit eure Daten nicht an die Firma übermittelt. Es wäre von Amazon fair diesen Artikel zu löschen - wenn die Firma auch nicht mehr mit Amazon zusammenarbeitet! Gutschrift zwar erhalten aber das Geld ist seit über einer Woche nicht auf meinem Konto zurück überweisen worden. NICHT EMPFEHLENSWERT!!!",1
27630,"Fahne bis heute nicht erhalten, keine Rückmeldung vom Verkäufer. Fahne Anfang Juni bestellt und keine Ware eingetroffen. Bin gespannt, ob Ware auf Grund der Bewertung noch eintrifft.",1
