55460,"Zunächst einmal dauerte es Wochen, um hierher zu gelangen. Ich wusste nicht, dass es aus China versandt wurde, oder ich hätte ein paar Dollar extra bezahlt und einen bekommen, der Prime war. Ich halte das nicht gegen den Verkäufer, es ist nur so, dass ich das nicht bemerkt habe, als ich es gekauft habe. Das eigentliche Produkt ist eine Art Mist. Ich habe die ersten 3 Schlüsselanhänger getestet, #1 hat gut funktioniert und ist auf meinen Autoschlüsseln. #2 hat überhaupt nicht funktioniert, und #3 funktioniert manch die ganze Zeit (ich habe es mit Klettverschluss an meiner Fire-Fernbedienung). Ich dachte zuerst, dass der Empfänger vielleicht einfach nicht durch Wände funktioniert (obwohl der Sender etwa 10 Fuß entfernt war) - aber der Schlüsselbundsender konnte an genau der gleichen Stelle pingen, also ist es nur ein fehlerhafter Sender. Es pingt manchmal - aber jedes Mal war es, nachdem ich das Dang-Ding bereits gefunden und es in die Nähe des Senders gebracht hatte, um zu testen, ob es überhaupt funktionierte. Besiegt den Punkt! Ich bin wirklich enttäuscht von diesem Produkt und basierend auf 2 von 6 (wieder habe ich die anderen 3 nicht getestet, also könnte es ein höherer sein%) nicht so funktionieren, wie sie sollten, würde ich sagen, geben Sie diesem bestimmten Produkt einen Pass. Einer der getesteten Sender funktionierte und funktioniert gut, also ist es kein 1 Stern - vielleicht habe ich gerade ein altes / schlechtes Set bekommen.",2
46956,Habe nichts bemerkt.,2
65690,"Einige dieser Tränken sind unten einfach zu groß und das Wasser verschluckt einfach. Ich hatte andere, die viel besser funktionierten.",2
71874,Die Edelsteine fallen von meinen Nägeln. Mit Nagelkleber ging es mir besser.,2
50365,"Irgendwie ok, ich habe es einmal nicht mehr versucht, alles, was ich sagen kann. War nicht so, wie die Bewertungen, die ich gelesen habe!",2
66019,"Enttäuscht, dass das Gehäuse kaputt ging, nachdem ich es nur einen Monat lang auf meinem Handy hatte.",2
71981,"Enttäuscht. Dachte, es wäre robuster, bessere Qualität",2
70528,"Ich mochte den Stoff nicht, es ist nicht angenehm auf der Haut... der Look ist Ok.",2
43311,Hat nicht wie angegeben getan. Insgesamt sehr enttäuscht,2
53966,"Produktmaterial und Stil ist perfekt, aber die Größe ist nicht perfekt",2
43942,Mein Welpe hat wenig Interesse an diesem Spielzeug gezeigt und es war kleiner als erwartet. Ich würde es für super kleine/junge Welpen empfehlen. Nicht für mittlere Welpen über 10 Wochen alt.,2
44691,"Während ich das feine Mesh hier wirklich geschätzt habe. Nach ein paar Monaten halbregelmäßigen Gebrauchs fielen die Punktschweißnähte, die die Arme halten, auseinander. Booo...",2
44934,Drei Monate später fiel die Ferse mitten in der Schule komplett ab.,2
71227,"Nicht sicher, ob es sich um alte Bestände oder nur billige Zellen handelt, aber die Batterien hielten nicht einmal einen Monat, bevor ich bemerkte, dass sie bereits rot blinkten. Ging weiter und bestellte von Invisible Zaun, obwohl sie 3x die Kosten für diese sind, halten sie mindestens 3x so lange und ich muss mir keine Sorgen machen, dass meine Hunde wegen einer schlechten Batterie aussteigen.",2
58521,"Farb-DVD funktionierte für ein paar Minuten dann ging zu Schwarz-Weiß, schlechte Videoqualität",2
65253,Die Warnung ist ziemlich beängstigend,2
191859,"Ich liebe das! Ich kann nicht nur den ganzen Tag reisen, ohne einen Weg finden zu müssen, mein Telefon aufzuladen, sondern es macht es auch viel einfacher, das Telefon angesichts des Gewichts und der Form zu handhaben. Die Hülle leistet auch großartige Arbeit, um das Telefon zu schützen - ich habe es seit der Verwendung dieser Hülle mindestens 5 Mal fallen gelassen und es war jedes Mal in Ordnung! Würde es auf jeden Fall empfehlen.",5
173793,"Teuer, aber so gut, dass es sich lohnt. Besonders in den Nächten, in denen Sie zu müde sind, um Ihr Gesicht zu spülen. Dieser kann abgewischt statt gespült werden. Ich habe sehr empfindliche Haut und das macht sie weich und ohne Reizungen. Ich muss nicht einmal irgendeine Art von Feuchtigkeitscreme verwenden, wenn ich diese Reinigung benutze. Du brauchst so wenig davon, es dauert sehr lange; den Preis auf lange Sicht viel vernünftiger zu machen.",5
193528,"Tolle Brieftasche, mein Mann liebt es. Tolles Vatertagsgeschenk.",5
176656,"Die Farbe war wirklich das Lila, das ich mir wünsche.. der Fall kam wie beschrieben in ausgezeichnetem Zustand schnell .. einfach auf das Telefon zu legen und stört die Funktion nicht, auch nicht an den Rändern.",5
165435,"Verwendet diese Remote-Filterhalterung auf meiner Teilewaschanlage, montiert am rechten Vorderbein, funktioniert perfekt und ein sehr guter Preis",5
178649,Gute Konsistenz Leicht zu schlucken,5
166660,"Toller Preis, kaufen Sie das, Sie werden es mögen. Der Motor ist sehr leise. Ich mag meinen Turner sehr.",5
185575,"Ich liebe diesen Fall, es ist lila, aber professionell, es ist leicht, aber langlebig, und das Beste von allem, es war so viel billiger als das, was AT & T im Laden hatte.",5
192924,"Ich wollte eine Karte senden, die nicht druckbar ist Also musste ich die Geschenkkarte erneut senden, jetzt habe ich die druckbare ohne Drucker, was soll ich tun?",5
166022,"Ich wollte einen großen Zahlenwecker finden. Dies ist keine Namensmarke, also zögerte ich, es zu kaufen, aber ich beschloss, es auszuprobieren. Ich bin froh, dass ich es getan habe. Die Projektion ist klar und kann bei Bedarf angepasst werden. Das ist wirklich großartig.",5
160214,"Ich habe dieses als Backup gekauft, da die Bindung dazu neigt, sich abzunutzen. Aber ich habe noch einen solchen und ich hatte vier 5 Monate. Funktioniert immer noch super.",5
189585,Sehr süß. Meine Frau liebt sie. Sie sind angehoben und haben ein tolles Aussehen.,5
187013,"Das ist sehr hübsch, der Abalone hat gute Eigenschaften. Die Kette ist so, wie sie auf dem Bild aussieht und ist eine sehr starke und attraktive Kette. Dieser Anhänger ist ziemlich groß, überprüfen Sie die Maße. Einige Dinge sind so gemacht, dass sie groß aussehen und ziemlich klein sind. Dies ist eine anständige Größe.",5
160297,Sehr lustiger Film. Hat mich beobachtet,5
175765,"Ich kann nicht genug von dieser Serie bekommen. Diese Bücher sind lustig, spannend, spannend und süß. Auf zum nächsten!",5
186932,"Hat gut funktioniert, sie wurde schneller geil lol",5
18672,"Ich wusste nicht, dass sie so dünn waren. Sah eher aus wie ein Buchcover als eine Leinwand!",1
9669,"Einkäufe, um zu versuchen, meiner Katze zu helfen. 16 Jahre alt mit Herz- und Nierenproblemen und gerade ein Drahtseil gehen. Sie wollte es nicht essen und ich wusste nicht einmal, dass es gekühlt werden sollte, nachdem man es geöffnet hatte. Oder ein Mädchen, dass sie es nicht essen würde. Ich kontaktierte den Verkäufer und fragte, ob ich die ungeöffnete Wanne zurückgeben könnte, da ich zwei Wannen bekommen habe, und ich glaube, sie haben ein faires Angebot gemacht, das Geld für eine Wanne zurückzugeben und mir zu helfen, den Rest einfach wegzuwerfen. Also sollte ich die Hälfte des Kaufpreises zurückbekommen. Dachte, das war fair genug. Das Problem ist, wenn sie Geld zurückerstattet haben, haben sie nur ein Viertel des Kaufpreises statt der Hälfte zurückerstattet. Nicht sicher, ob dies ein Missverständnis war. Also versuche ich immer noch, daran zu arbeiten.",1
7129,"Ich brauche Hilfe vom Kundenservice, kann aber nicht finden, wohin ich gehen soll. Wenn Sie zur nächsten Seite wechseln, werden Absätze von der vorherigen Seite auf die folgende Seite durchgeblättert",1
17480,"Licht funktionierte nicht aus der Box heraus. Wenn ich es schüttle, blinkt das Licht ein und aus. Nicht gut..",1
19476,"Diese waren SO süß und ich hatte geplant, sie zu Weihnachten in Geschenktüten für meine Klassenkameraden in der Krankenpflegeschule zu stecken... Als ich sie jedoch öffnete, waren sie mit einer Art öliger Substanz überzogen und rochen so stark nach Chemikalien! Ich habe sie in heißem Wasser und Dawn Spülmittel eingeweicht und dann jeden einzelnen von ihnen gründlich gereinigt ... sobald sie getrocknet waren, kehrte der Geruch zurück... Ich warf sie in den Müll, nachdem ich gesehen hatte, dass die öligen Rückstände sogar Spuren auf meinem Küchentisch hinterließen. Ich weiß nicht, was es war, aber ich war sehr enttäuscht von diesem Kauf und konnte das Produkt überhaupt nicht verwenden.",1
4599,"Ich habe diese für meine Teppiche gekauft, die auf meine Teppiche gehen. Ich habe meinen Kauf auf Bewertungen basiert und ich werde sagen, diese haben nicht funktioniert. Innerhalb eines Tages rutschte mein Teppich und ich sehe nicht einmal einen Punkt, warum ich sie gekauft habe. Verschwenden Sie Nicht Ihr Geld.",1
11396,"Brach nach 2 Wochen, nachdem ich es vielleicht 5 Mal benutzt habe. Müll und eine totale Enttäuschung.",1
2167,"Nun, es dauerte ungefähr 4 Monate und hat jetzt angefangen zu ziehen, kaum zu drehen",1
1508,Absolut schrecklich. Die Spitzen brachen innerhalb eines Monats von allen Kabeln ab.,1
23224,"Ich habe dies für meine Tochter als ersten Strohbecher gekauft, aber sie kann es nicht einmal benutzen. Der Strohhalm ist zu kurz und erreicht nicht einmal den Boden der Tasse, was ihn unbrauchbar macht. Ich würde den Kauf vermeiden.",1
29913,"Normalerweise schreibe ich keine Bewertungen, aber ich bin unglaublich verärgert über die Qualität dieser Kopfhörer. Innerhalb von zwei Monaten nach dem Besitz starben die Kopfhörer plötzlich. Sie werden nicht aufgeladen oder eingeschaltet. Sie sind immer noch in einem ansonsten einwandfreien Zustand und haben keinerlei Schäden erlitten. Kaufen Sie diese nicht und erwarten Sie eine lange Lebensdauer. Sennheiser ist auch in Bezug auf die Garantie unglaublich schwierig zu arbeiten. Suchen Sie woanders, wenn Sie vorhaben, so viel auszugeben.",1
28000,"Glaube nicht, dass ich eine Bewertung schreiben kann, weil ich nie das bekommen habe, wofür ich bezahlt habe.",1
13439,Ich habe es noch nicht erhalten,1
34750,"Tun Sie es nicht, aber das.. In 3-5 Monaten ist die Batterie nutzlos und das Unternehmen ist keine Hilfe",1
29406,Das Gehäuse ist fast einen Zoll zu groß für die Galaxy Tabs. Passt überhaupt nicht,1
24841,"Das ist köstliche Marmelade, und ich kaufe sie häufig für meinen Mann. Beide Gläser waren jedoch zerbrochen. Obwohl sie in Luftpolsterfolie verpackt waren, wurden sie in einem leicht gepolsterten Umschlag anstelle einer Box verschickt. Jetzt muss ich versuchen, mein Geld zurückzubekommen. Mal sehen, ob dieses Unternehmen zu seinem Service steht.",1
151975,Kann dafür keine 5 Sterne geben. Bisher adäquates Produkt.,4
144997,Ziemlich cool. Hatte höhere Erwartungen. Aber trotzdem genossen.,4
129442,"Ich benutze dies zu Hause, um die Haare meines Mannes zu schneiden. Es ist sehr schön und die Halsgröße ist mit mehreren Tasten einstellbar. Würde es auf jeden Fall empfehlen!",4
157208,"Kaufte es für eine Tanzaufführung. Die Griffe waren voller Glasstücke, wie sich andere Leute beschwerten. etwas Klebeband darum gewickelt. Hat einen guten Job gemacht. Ich wünschte, es käme in längerer Länge. Sah in der Leistung nicht gut aus, wie ich erwartet hatte. gut für Kinder, die nicht erwachsen sind.",4
122724,"Hatte Probleme mit der ersten Einheit, der Kundenservice war großartig, um mich zu ersetzen, hat seitdem großartig funktioniert! Perfekte Option für Leute, die eine kleine Rückfahrkamera und eine Dashcam suchen!",4
120957,funktioniert gut bei der Lackentfernung,4
156140,"Süßer kleiner Süßigkeitenspender, wollte es für Cashewnüsse, aber auch mit m & m verwenden. Funktioniert gut, manchmal bleiben Süßigkeiten stecken. Hatte fast ein Jahr, in dem ich noch seine Arbeit machte",4
142884,"Die Größe ist aus, schön in Aussehen und Qualität, musste aber zurückgehen.",4
153555,"Nicht sehr konsistent in elastischer Dehnung / Größe, aber sehr süß!",4
121493,"2 Gründe für 4 Sterne zuerst ist, dass es zu weiß ist. Das mag albern klingen, aber es ist noch weißer als die Frontplatte, die es mit sich bringt, so weiß, dass es extrem auffällig ist. Zweitens ist es wirklich laut, es tickt wie eine alte Dang-Uhr.",4
129694,Gut aussehendes Produkt.,4
155657,"Erwarten Sie nicht, dass hier viel hineinpasst. Es ist etwas kleiner als erwartet für kurze Wanderungen.",4
130384,Die Geldbörse hätte etwas größer sein können. Aber im Grunde gefällt es mir.,4
137590,"Dachte, es hätte mehr von einem Orangengeschmack, also 4 Sterne. Schmeckt mehr Grapefruit wie. War beeindruckt, wie ich mich am Tag nach einem schweren Training fühlte. Ich war nicht so wund und müde, wie ich es normalerweise sein würde. BCAA war der einzige neue Artikel, den ich hinzugefügt habe, also musste es das sein.",4
155178,"KURZE UND SAUBERE ROMANTIK. ES WAR EIN WENIG ZU KURZ UND VÖLLIG UNPLAUSIBEL, ABER ICH MOCHTE ES TROTZDEM. ICH WÜRDE MEHR BÜCHER VON DIESEM AUTOR LESEN.",4
159751,"Nun, es funktioniert großartig und ist die beste Hundezahnlösung, die ich bisher gefunden habe. Das einzige Problem ist, dass mein Hund das falsche Ende kaut, weil es einfacher ist, Stücke abzubeißen. Wenn es nur doppelseitig wäre, anstatt den niedlichen Griff zu haben.",4
115248,Ich kann mein Lieblingsspiel nicht spielen.,3
104630,"Das Produkt ist insgesamt ok. In einer 100er-Packung habe ich 50 Lanyards verwendet, 2 davon waren defekt. Insgesamt gut und würde trotzdem wieder kaufen.",3
110316,Hatte Geheimnis und Romantik eine Menge! Nicole Jordan Bücher sind immer voller Abenteuer. Dieses Buch war ein Lesevergnügen.,3
97860,Nicht zu gute Qualität,3
109746,"Schöne geräumige Tasche. Kann für mehrere Elemente geeignet sein, insbesondere wenn Sie mehrere Kinder haben. Das einzige Problem, das ich habe, ist der chemische Geruch der Tasche. Das lässt mich fragen, was in den Materialien sein könnte, um einen so starken, chemischen Geruch zu emittieren.",3
107813,"War ursprünglich gut genug - aber Kunststoffteile hielten nicht und jetzt rutscht es nach ein paar Tagen nach unten, wenn ich es festziehe und umfällt. Vielleicht einen Weg finden, die Schrauben und den Kunststoffknopf vor dem Verrutschen zu bewahren?",3
91757,"Qualität ist gut, aber ziemlich sperrig",3
117219,"Ich habe bekommen, wofür ich bezahlt habe. Okay Qualität. Gut für Wohnung oder 1 Person.",3
85356,"Es ist in Ordnung, aber es ist nicht genau das, was ich hätte bestellen sollen.",3
95722,"tolles Produkt, aber wie bei fast jeder anderen Marke war ihre hellste Farbe immer noch zu dunkel für mich",3
88455,"Mein Produkt kam an, eines war offen und es verschüttete überall in der Box! :(",3
82238,"Gekauft, um es auszuprobieren. Funktioniert überraschend gut. Ich wünschte, es wäre größer, wenn man den Preis bedenkt.",3
101885,"Das Halsband funktioniert, aber die Zinken müssen sich direkt unter dem Mund des Hundes befinden. Verirrt es auch nur einen halben Zentimeter in beide Richtungen, erkennt der Kragen kein Bellen - selbst bei höchster Empfindlichkeitsstufe. Ich habe den Kragen sehr eng und er schwenkt immer noch. Ich habe Angst, es noch enger zu machen. Die Zinken graben sich bereits in ihn ein.",3
97292,"Es war nicht so gut, wie ich dachte. Die Seite hält es nicht wirklich gut",3
83966,"Hält nicht so lange wie ich erwartet hatte, besonders in der Hitze! Funktioniert jedoch gut für ein paar Stunden.",3
90234,es war ein wenig herb..,3
