180481,De momento funcionan perfectamente. No han dado ningún problema con el driver de la impresora. Los reconoce y no los rechaza. La duración de la tinta es la prometida y los cabezales no presentan problemas. Al ser mucho más baratos que el original parecen una magnífica alternativa. Además llegaron muy rápido...,5
160748,"Debería ser de lectura obligatoria en los colegios, para que nuestros niños conozcan la verdad sobre la criminal banda terrorista y aprecien y respeten a la Guardia Civil.",5
169394,"Excelente relación calidad precio, son finas y se nota el descanso en las piernas, me gustaría que hubiera de más colores",5
199658,"La única pega es que al usarlo en bajos niveles de PWM el motor genera mucho ruido, por lo demás funciona perfectamente.",5
191343,Tallan como medio número más amplio. La pega que les veo es que la suela es demasiado fina y plana. Deberían empezar a hacer plantilla con algo de forma para que fuera más cómoda,5
162265,"Ahora si que puedo decir, donde esta mi ropa de temporada. Se guarda en estas 3 bolsas de tamaño diferente y resultan practicas para el canape, por su tamaño reducido. Buena compra",5
167293,"No los hemos tenido que usar, pero cuando empieza el cole siempre me gusta tener en casa por lo que pueda pasar. Los compramos aquí porque no los encontrábamos por ningún sitio. Gracias Amazon.",5
171172,Muy cómodos y el color tal como en la foto. La talla viene un poco justa,5
170538,"Es un climatizador con buena ponencia , de buena calidad y muy sencillo de usar Funciona perfectamente y se puede regular en varias potencias Viene con un cajón donde puedes verter agua y hielos para enfriar más También dispone de ruedas para poder llevarlo cómodamente a cualquier habitación. El consumo en comparación al rendimiento también es bastante bajo Trae también la opción de humidificador Estoy contento con la compra y la recomiendo",5
171346,"Como siempre, buena compra. No hay nada que hacer cosquillas, todo es muy bueno, lo compraría una y otra vez, solo para ser recomendado.",5
196593,"La recomiendo, cubre muy bien la nuca y los hombros, incluso yo la uso a veces abierta para la zona lumbar. Puesta es cómoda y tiene un tacto muy suave. Se calienta rápidamente, yo la pongo en el 3 y en seguida está caliente. Luego le bajas la intensidad al 2 o al 1. También es perfecto el apagado automático. Aunque el interruptor no se apaga, sigue iluminado pero deja de calentar.",5
163933,"Buen artículo, de pequeñas dimensiones ideal para la mesita. Te despierta perfectamente y la luz de los números no es molesta. Gran compra",5
161786,"me parece una opción perfecta, para dar un toque vintage y cuidar de la cámara al mismo tiempo. cara, si!",5
178838,Jaula de tamaño perfecto para hamster y accesorios de buena calidad,5
180221,"Genial para los peques ,aunque los lleven puestos te oyen perfectamente.Los volvería a comprar sin ningún problema. Los recomiendo para los peques.",5
195331,muy útil para aprender rápidamente un idioma.,5
174698,Me encanta su funcionalidad y calidad,5
194368,Es una crema muy buena y el precio aún mejor. Cumple con su función de dejar la piel suave e hidratada..lo d rejuvenecer creo que ya es una utopía.,5
189276,"Al contrario de un plástico, esta lona no se estropea con los rayos de sol.",5
190637,"TODO PERFECTO, LO RECIBI EN EL TIEMPO QUE ME INDICARON Y EL CONTACTO CON EL VENDEDOR MUY RAPIDO, SOLICITE FACTURA Y ME LA ENVIARON AL MOMENTO",5
175146,Me gusta mucho y muy practico,5
178218,Envio rapido y el filtro instalado y funcionando perfectamente,5
178736,Igual a la descripción,5
171197,"Es precioso, buen protector recomendadisimo en cuanto precio y calidad excelente!!!!",5
165940,Lo mismo que describe,5
185624,"cumple con la descripción y su función, lo use con un adaptador para mi móvil que tampoco tenia carga inalambrica y carga bien, tiempos de carga muy parecidos a cargarlo con el cable y con la ventaja de solo tener que dejarlo sobre la base.",5
193502,Buen producto y cortan bien,5
197782,"Parece bien precio-calidad, lo acabo de instalar, eso si es pequeñito parece de juguete pero para mi plato de ducha q tmb es pequeño de maravilla.",5
179450,Perfecto no da ningún fallo,5
198932,Encaja perfectamente,5
177652,"Las pestañas magneticas son perfectas, como se describe, son faciles de colocar, de quitar , no hay q maquillarse las pestañas ni rizarlas...una maravilla . Estoy muy satisfecha.",5
162863,Tengo un Toshiba Satellite y fue ponerla y notar la rapidez. Muy recomendada,5
8971,"Me vino sin uno de los tacos delanteros. Me puse en contacto con la empresa y al parecer, por problemas con proveedores, no pudo mandarme en un mes el taco faltante. Tras varias comunicaciones telefónicas conseguí que me mandara el taco (concretamente dos) pero para mi sorpresa, ni eran los originales de la escalera niñ tan siquiera le servían, se introducían dentro de las patas. Totalmente desaconsejable.",1
21656,"Funciona perfecto si esta quieto,pero al usarlo en la muñeca se apaga continuamente. En dos horas se me apaga por lo menos 10 veces. Lo cambie",1
4496,Diez meses después de su compra se van fundiendo una tras otra. De momento han caído 3 en apenas 10 días.,1
7184,Las compré para sustituir los ojos de buey de la cocina y no han durado ni una semana. Producto totalmente no recomendable,1
26186,Acabo de recibirla y ya voy a llama para hacer la devolución porque me llego usada en ningún lado me decía que era usada y rota y la caja abierta,1
31964,Desde el 1er día fallaron 2 y a la semana ninguno funcionaba.,1
12155,"Una vergüenza: el rímel estaba usado, sin precintar, estaba seco, tal vez nuevo esté bien, pero este no se de donde lo ha. sacado: vergonzoso",1
6310,"No puedo opinar del producto, pues no ha llegado. Cada vez que lo trae correos express, no llega, aún pagando el servicio prime. No cumplen con lo contratado. Lo mejor será darse de baja si la empresa que trae los paquetes es Correos.",1
36816,"La correa no parece de mala calidad, aunque tiene detalles que dejas que desear. Lo que va sobre tu hombro es de neopreno, y el enganche lateral es elástico. Lo que es de muy mala calidad es el enganche metálico conocido como mosquetón. Es de muy mala calidad y no se cuanto aguantará. A mi entender, la cámara o lo que cuelgues, como no cambies el mosquetón queda muy insegura.",1
22705,"Este envio ha llegado perdiendo contenido, al ser un líquido, debería ir precintado y embalado mejor. Porqué el tapón de la botella, se ha deformado., y no estaba cerrado totalmente. Me parece muy mal!",1
30399,Aún no me ha llegado el artículo!!,1
9733,El café es pura agua sucia. Lo he intentado de varias maneras pero el café no es café. No vale para nada.,1
16382,Me gusta mucho y vino muy rapido,1
27295,"Hace unas semanas compré este mando y está empezando a darme problemas con los cascos y hay dos botones cruzados! Cuando le doy al ""start"" se abre el menú xbox como si le hubiera dado al botón blanco grande, tampoco puedo salir de los juegos...",1
37717,Lo últimos dos paquetes me han venido así.no aconsejo la compra,1
7844,Muy lento en calentar y se derrama todo,1
19722,No siempre funciona.,1
5685,No me vino el producto muy mal todo,1
29395,"Pues no puedo opinar porque no ha llegado, para variar......",1
30774,"En una semana y media, y sin ninguna caída se rompen las dos esquinas superiores. Pesima calidad.",1
37991,No funciona correctamente. El sistema sufre reinicios.,1
12226,"el producto bien, pero vino abierto, mal empaquetado, con la gamuza mal, el aceite de el fast fret por fuera...",1
21765,En dos meses y ya esta roto muy flaco y no puedo contactar con la casa para reclamar puesto que debería estar en garantía. una porqueria,1
12120,"El producto me vino fracturado al estar mal embalado. Ahora llevo una semana esperando a que SEUR me entregue el nuevo, ya que me comunican que han pasado por mi domicilio a dejarlo y que no había nadie, cosa que no es cierta ya que a las horas señaladas por ellos he estado en casa y ni siquiera me han llamado por telefono como hacen otras compañías. Todavia sigo intentado hablar con ellos para que me den una solucion.",1
24353,"Cubre bien los bordes del teléfono pero se despega la tapa trasera en dos días, la tapa delantera no ajusta bien y queda mal cerrada",1
24016,"Las tres primeras veces que me he subido en ella ha marcado 3 pesos diferentes, por lo que no se puede confiar en ella.Por tanto, la hemos devuelto, eso si, sin ningún problema por parte de amazon..",1
28281,Esperaba otra cosa aunque la funda es igual que la de la imagen yo pensaba que la tapa delantera traía un imán en el lateral para que cerrarse bien y estuviera el móvil más protegido,1
13902,Llego con la cremallera rota. Envío un día antes aunque de poco me servio ya que al día siguiente me iba de viaje y me hizo la faena.,1
13889,"De un día para otro ha dejado de funcionar, me ha durado sólo unos meses, y la he usado poco",1
15854,Nunca llego... mal vendedor.. pésimo,1
33385,por el precio que vas a recibir . Platico y muy débil el cierre se abre .no recomiendo comprarlo es muy malo,1
16490,Me entra agua en la funda y se empaña,1
77027,"La carcasa funciona correctamente, pero llegó en un color diferente al pedido. Por ello le pongo dos estrellas.",2
58303,No es el de la foto y no se parece nada,2
49399,"El semáforo esta chulisimo, pero las pilas le duraron 10 minutos, un chasco. Menos mal que afortunadamente tenia pilas del mismo modelo que usaban, si no lo hubiera devuelto. Muy mal por parte del vendedor.",2
58169,"Es mas pequeña que mi maquina. Aunque esta muy chula, es una pena",2
60188,"Muy mala calidad de imagen, se nota un poco cuando rota.",2
65554,"Imagen muy azul y oscura. Lo compré para reproducir unos pequeños vídeos con el RPi pero la qualidad de imagen no es la mejor. Funciona bien, sin problemas, a parte de un ecran azul de cada vez que el video se reanuda.",2
48149,"Compré dos y uno de ellos tiene algo suelto dentro, pues hace ruido al mover. La puerta de las baterías no es muy fija y la batería cae con facilidad. Debido a esto, la batería acaba por quedar más suelta, no haciendo contacto. Tuve que apretar la palanca lateral de la batería y fijar la puerta con una cinta. Por lo demás, los dos aparatos mostraron valores casi iguales.",2
67741,"No se sujeta, y la pantalla se toma y no funciona bien",2
61317,"Mala calidad, deja pasar el agua y luz sol, se me han blanqueado algo los muebles.en un dia aire se a roto un poco",2
54712,Consume muchísima batería! En el caso de mi perro el collar mientras dura la pila cumple su función pero la pila en dos días de uso esta muerta y no avisa hasta que escuchas al perro ladrando como si no hubiera un mañana,2
43244,"No es mal producto, pero falta acolchado, no es muy comodo cuando pasas una hora en bici ya es como si no llevaras nada",2
63480,tengo la sensacion que es mas pequeño. calidad tirando a mala.,2
77059,"Fue un regalo para mi mujer y ha durado poco más de 15 días (y no para un uso a diario), atascándose con el pelo y dando tirones. Devuelto.",2
50373,"A los pocos dias se empezo a despegar los bordes y se enganchaba pese a que se cuidó como un smartphone normal y no como un telefono de combate. La interfaz anticuada y para tener tanta memoria ram, se colgaba en algunos juegos. No lo aconsejo",2
46922,"El producto ha llegado muy rápido y perfectamente embalado. El manejo es sencillo y la calidad del sonido buena. Pero cuando hablas por teléfono, no te oyen bien los cuál es una faena porque los auriculares también se usan para hablar por teléfono.",2
70454,se apaga y no mantiene los resultados,2
66584,No se puede leer bien para la instalación,2
55363,Me ha gustado la variedad. No me ha gustado por que lo tengo pocos dias y ya da problemas de carga,2
66870,"Que pena, me dio con las ganas que tenía de ponerla decorando el salón. Pero cual fue mi sorpresa que cuando la enchufe, no funcionaba. Lo tuve que devolver y la verdad sin problemas el envio y el reembolso. Todo se puede romper pero imagino que con las luces se hubiese quedado guai",2
76796,Es caro para lo que es. Es un plástico no muy grueso como los que se utiliza para proteger algunos envíos.,2
63374,Bueno lo que se dice divertida... no. Para practicar bien pero no motiva a los niños en absoluto.,2
71050,Son unos cubiertos de muy baja calidad dan hasta cosa meterlos en la boca y el estuche que traen hay que jugar al tetris para poder enviarlos bien Si los compras no los usaras demasiado,2
40418,El producto cumple con las expectativas pero venia sin ningún tipo de embalaje y se veía el producto. Además la pegatina del envío iba pegada sobre el propio producto y para quitarla hemos tenido que quitar el plástico y era para un regalo y ahora parece que ya había sido abierto. Cuiden que todos los productos vayan bien protegidos.,2
74249,"No me ha gustado nada. Aburrido, como una revista de chismes pero antigua, sin interés, no lo he terminado.",2
72894,Las almohadas están bien pero son muy finas. Cuando apoyas la cabeza es como si no hubiese almohada. No son lo que esperaba.,2
77335,"El tiempo que me duro la verdad esque no estaba mal pero el problema es ese , el tiempo que me duro , ni 3 meses . Se empezaron a romper los pedales y luego el giro del volante , no habia ni dios que mantenga un coche recto con ese volante o que sea capaz de dar una curva decente despues de eso. Por otro lado es incomodo por lo pequeño que es.",2
77161,La correa es como se describe Esta bien lo unico que si tienes un perro muy movido la correa se retuerce y se enrreda. No creo q la vuelva a comprar,2
59896,"El audio de los auriculares es muy bueno, así como la cancelación del ruído exterior. La bateria me dura aproximadamente unas 17-20 horas de uso cosa que no está nada mal. No obstante todo lo anterior, tienen un problema grave con el microfono ya que en situaciones de silencio ambiente van bien, pero en situaciones de ruido, aunque sea poco, son horrorosos.",2
76770,"Producto difícil de instalar uno mismo, sobretodo si es la primera vez. Como no te lo explique alguien seguro lo instalas mal. Además existe un alto riesgo que se quede sin pilas o no funcione mientras está activado y luego tienes que destrozar la puerta para poder entrar. Tampoco creo que se difícil de romper ya que solo está anclado a la puerta con 4 tornillos pequeños. Mal producto",2
44512,Libros de texto tal y como los de papelería Igual que si lo compras en una papelería nos llegó bastante rápido,2
68213,Al principio funcionó muy bien. Pasados 10 meses una de las barras no funciona. Se enciende y se apaga continuamente. Al final la he tenido que quitar.,2
76199,"es toda de plastico no se sujeta muy bien sola de pie al ser tan ligera, mi niña la levanta con una mano y tiene un año, las pegatinas mal terminadas y lo unico que trae son cuatro utiles y que la tapa del horno se abre y dentro de el esta sin rematar muy malo",2
120533,Son muy bonitos y perfectos diseños pero siguen haciendo caja los de la patrulla. Jueguetes demasiado caros..,4
130342,"contenta con la compra, lo único malo es que las fundas están pensadas para cojines y no para almohadas, tendrían que especificarlo. De 60x60 aproximadamente. Por lo demás bien.",4
157658,"Buena calidad de imagen, de momento ninguna pega. Mejor precio que la competencia en monitores 2k de 27 pulgadas, fueron 200€ en los días de descuento de Amazon Prime.",4
130330,"Me encanta estoy muy contenta con el móvil, aunque tiene un pequeño problema creo que de fábrica. Ms paso una vez pero buscando por google le paso a más gente, hubo una vez que no me encendía después de cargarlo, lo resolví con una combinación de teclas y en el menú que sale dando a start.",4
150000,Esta bastante bien para el precio. No se si sea normal o si se dañe o no cuando se abre la puerta antes de terminar el tiempo si se llega a colocar más tiempo del normal por error.,4
154485,"La rotula está muy bien. Es robusta y va suave. El unico ""pero"" que le pongo es que a la hora de guardarla en la funda hay que quitar una de las palancas para que quepa. Al estar diseñada con las palancas en 90 grados, cuando pliegas el cabezal siempre queda una que sobresale hacia el lateral cuando la otra queda hacia abajo junto a las patas del tripode, con lo cual es imposible guardarlo en la funda sin desenroscar la palanca que sobresale (que ademas ya viene desenroscada al comprarlo). No es mas que un problema menor por causa del diseño, pero la rotula está muy bien hecha y por ese precio está genial.",4
124385,"El aparato como tal cumple perfectamente, yo tuve problemas con el mando q me duro el dia pero como ya dije con el aparato estoy muy contento.",4
140405,me gusta porque aunque caiga agua no oxida las plaquetas,4
137589,"El proyector va genial, muy rápido entre menus y muy buena imagen",4
131184,"Está bien, no la he utilizado aún",4
153591,Es lo que esperaba. Da la impresion que no ocupa espacio.,4
121657,"Buen acabado, se ven robustos y buen corte, muy pesados.",4
142611,Perfecto para leer .,4
136987,"Es lo que necesitaba, se ajusta totalmente a la descripcion. Llego antes de lo previsto y son perfectos para mí.",4
148230,"El horno va muy bien. A veces noto cierta vibración en el motor que el tiempo dirá. . El mayor fallo es que es negro y al no tener teclas de mandos en relieve y no ser luminosos, sino débilmente pintados en blanco, hay que tener luminosidad perfecta para saber dónde pulsar. En ese sentido es incómodo. La funcionalidad perfecta.",4
133995,"Decir que el montaje es un desastre ya que si no encaja la rosca a la perfección, se come la rosca interna, mucho cuidado a la hora de montar. El encaje de la parte superior con la inferior no es ni de lejos la mejor ya que parece que no encaja y se tiene que hacer mucha presión. Las ruedas... decir de las ruedas que parecen patatas ya que no van a donde quieres cuando estas sentado en ella. Por todo lo demás la silla cumple los requisitos, se ve robusta y agradable aunque se podría mejorar",4
152982,Algún agujero o coincide,4
154683,"Resistentes y prácticos, buen material y el plegado es correcto.",4
127551,"Bonitas y versátiles, la pega.... que no son iguales en el tamaño. Hay diferencias de unas a otras en 1 o 2 cm",4
142625,"Creo que para un Samsung s9+ con funda dura es demasiado grande y pesado, cuando esta en funcionamiento se calienta un poco, pero va bien",4
149857,Perfecto para los niños,4
141083,"Como lo esperaba el artículo, no es caro para el producto que es anunciado. Lo recomiendo para ese fonendo en particular, cabe perfectamente",4
134936,Sinceramente esta buenísimo... Es la base de mi desayuno 😍😍.,4
132626,Perfecta para el uso al cual se destina,4
154264,"Llega antes de plazo, y cumple con creces las expectativas.",4
136328,"El producto corresponde a lo especificado, excepto en la parte de detalles técnicos, en relación a características especiales, función del aspirador. Sólo es vaporetto. Entrega rápida",4
157375,"Calidad justa pero no sé puede pedir más por el precio, funciona muy bien y me solucionó el tener antena por culpa de un acto de vandalismo en mi coche",4
157813,"Estaría mejor que las key caps se vieran en rgb con la distribución QWERTY(Español), por otro lado el software no te permite configurar un perfil en el que puedas configurar el rgb de la tecla una a una. Aún así estoy muy contento.",4
125792,"COMO HABIA PEDIDO OTRO TRAJE PARA REYES, ESTE LO TENGO RESERVADO PARA SU CUMPLEAÑOS, PERO EN PPIO. CALIDAD PRECIO ME HA PARECIDO BUENO.",4
130689,"Al verlas me desilusioné, porque las veía muy básicas y de poca calidad, pero al ponerlas en el reloj ha cambiado y mejorado la presión que tuve. Quedan bastante bien al ponerlas en el reloj, se adaptan perfectamente y cumplen su función; aunque no todos los colores quedan bien y dificultan usar la rueda del reloj.",4
130751,"Bien calidad precio, bien envuelto con burbuja dentro para evitar roturas. Muy fácil de montar y con dos toallas una húmeda y otra seca",4
142057,"Protege bien, cumple su función principal. Material de muy buena calidad, se nota la marca y que es producto original. Lo peor, es un imán para las pelusas y el polvo.",4
102951,"Es práctico, pero la calidad es muy baja, un poco papel de fumar...",3
84606,"pero me he quedado corta. Tardo mucho en poder pasar un puré, previamente ya pasado por la batidora. Si que sale un puré fino, pero me dejo el brazo cuando ya está pasado por la batidora. Creo que no debería ser así, pero como es el primero que he usado, no se si es normal.",3
97283,El protector bien pero la cuchilla no encaja y se suelta,3
103912,"El producto funciona bien y tiene bastante precisión. Las instrucciones en ingles y aunque no es dificil de entender a manejarlo. El cable de los sensores de temperatura vienen recubiertos de acero. La pantalla se ve bien y los botones responden bien. No le doy mas puntuacion por que las pilas se las come que da gusto, a mi parecer tiene un consumo de pilas muy alto.",3
86874,"Por el precio están bien, pero el color no es dorado, es más bien rosáceo.",3
92209,"Compre este mando para sustituir al viejo que tenia, lo primero que vi era la compatibilidad y como así lo especificaba me anime a comprarlo. Viene en un estuche con una pila y como manual un papel que te manda a un enlace web. El procedimiento aunque pueda parecer engorroso en verdad es fácil, tienes que buscar el modelo antiguo de tu mando y en la lista del manual buscar el código de programación, una vez puesto este código con la ayuda de un destornillador plano hay que inserta la pila y con el mismo destornillador colocar la punta de tal forma que haga contacto o puente entre las dos placas o patillas metálicas que hay, hay que mantenerlo durante unos segundos y debe mantenerse el led rojo encendido, una vez esto supuestamente el mando habrá cogido la frecuencia de trabajo de la puerta del garaje, ahora si que podemos poner nuestro código y debería funcionar. En mi caso tuve que hacerlo y probar varios códigos ya que no tenia el modelo exacto del mando. Finalmente funcionó. Sin embargo no le doy mas estrellas por que tiene poco alcance, tengo que acercarme a unos 10 metros para que funcione, mientras el otro que tenia lo hacia a mas de unos 30 metros.",3
109411,"Estan bien, son bastante fuertes y no se gastan y desvanecen a la primera.la unica pega es que llegaron todas blancas y pedí las de colores",3
104359,"El producto si es cierto deja el pelo mas liso. Pero yo me sigo teniendo que pasar las planchas, ya que el pelo lo sigo teniendo encrespado. eso si cuesta menos pasarlas, enseguida se queda liso. Otra cosa que no me ha gustado nada es que huele fatal...no cuando te lo haces el tratamiento, sino después, cuando a los días siguientes te lavas el pelo, huele fatal fatal. Yo no creo que vuelva aprobarlo. No lo recomiendo.",3
118793,"Muy bien, pero solo vienen dos pañales y dos papillas... se acaban rápido y los repuestos son muy caros",3
82357,"lo he comprado para mi madre que es mayor de edad y esta bien, solo el volumen de los mano libre no va muy alto.",3
85212,"El mando en sí Está bien,pero gasta pilas que es una barbaridad",3
82218,"son unos pendientes muy finos y muy bonitos ,lo unica pega es que tenian que ser un poquito mas grande los gatitos que traen.",3
81532,"Me han llegado sin embalaje de ningún tipo, con la dirección pegada directamente en la caja de los auriculares. Por suerte no han sufrido ningún daño y funcionan perfectamente. Son ligeros y cómodos, aunque se quedan colocados ligeramente hacia atrás en la cabeza. El sonido es bueno aunque el volumen un poco bajo y el control accesible pero poco sensible. La verdad es que por su precio esperaba algo mejor, pero en general bien.",3
111314,A veces tarda en reaccionar en la pulsación tactil,3
104487,No lleva ningún cable. Me sorprendió,3
102619,Cuesta mucho de poner. Es complicado,3
82648,comodos y compra segun lo esperado,3
114594,No tiene forma para el culo y te lo chafa,3
105534,"Por más que intento tomarlo para beneficiarme de sus propiedades supuestamente buenas me resulta imposible tomarlo. He probado a disolverlo en leche, yogures, café...y el sabor es horrible. Creo que optaré por tomarlo en cápsulas aunque el efecto sea menor.",3
86323,Compré este y otro de otro color el género esta muy bien sólo un pero este es justo quizás es más para niñas que para mujer. Es pequeño,3
80731,"Me llegó con la caja protectora rota, mientras q la caja de cartón estaba intacta, no he tenido tiempo de devolverlo, nada más pueda lo devuelvo",3
81954,"Cumple con la funcionalidad, pero no es el mando original.",3
91025,No me a gustado que cuando lo conecto en mi portátil la pantalla esta desplazada,3
107481,"Viene muy bien presentado en comparación con otros productos similares y tiene un precio razonable. Sin embargo, tiene un montón de peros: a veces la linterna no enciende; no es fácil enfocar la imagen (y hacerlo a más de un metro de distancia es misión imposible); sólo trae cuatro cuentos, y no demasiado adecuados para todos los públicos y el libreto sólo viene en inglés y chino.",3
83499,"Lo compré para salir a correr y por el precio que cuesta está bien. Me esperaba poco del sonido y me ha sorprendido porque suena bastante decente. Tiene control táctil para encenderlo, pausarlo y apagarlo peto va un poco mal y si estás haciendo deporte y te sudan las muchísimo peor. Estéticamente es pequeño, bonito y encaja perfectamente en el oído, al menos en el mío.",3
118965,No es la mejor novela de Camila,3
107767,La verdad es que se calienta muy deprisa. Lo he utilizado unas cuantas veces y hace su función perfectamente. Relación calidad precio adequada,3
114035,Demasiado dura pero se adapta bien a la cabeza,3
113245,"Buena mochila, la calidad es buena, tiene muchos compartimentos y resulta muy versátil. La gran pega es que es muy pesada, es por esta razón por la q estoy mirando otra ya q tengo que plegar el carro y cargarla a menudo para subir a casa",3
118957,"Encaja muy bien pero el plastico es un poco duro y se resbala entre las manos, ya veremos con el tiempo si amarillea",3
91300,No le pongo más estrellas porque para la función que cumple hay otras más económicas. Además llegó con un día de retraso con respecto a lo previsto.,3
90413,Al abrir el paquete ... azucar x todos lados.,3
