180481,運動不足を感じ運動用に購入しました！ 白ベルトが珍しくて可愛かったので買ってよかったです！ 発送も早かったので助かりました！,5
160748,購入してからもう五年になります。 車は変わりましたが、破けないし、丈夫です。デザインもシンプルなので、まだまだつかえますよー。,5
169394,これは最高傑作ですね 工事現場で働いているのですが中に扇風機が付いておりモバイルバッテリーと繋ぐことで体内を風で涼ませることができます 非常に涼しく風の中を扇風機が冷やしてくれるような感じですね。 熱気がガンガン服の中から逃げていくので本当に体温が下がります もっと早くに購入しておけばと思う位です 特に今年の夏は暑くなるので外で働いてる方にはお勧めします,5
199658,この包丁は、保守が容易で、それは料理がもっと楽しくなりますことは間違いありません。パンもお肉もいい感じに切れます。丸ごとカボチャも切ってみたいです。,5
191343,今まではわざわざ差し替えてゲームをしていたのですが、 この分配器が届いてからは差し替える手間がなくなったのでとても便利になりました。 画質も悪くなったりもしておらず、特に問題はありません。 値段のわりに、非常に良かったです。 ありがとうございます！,5
162265,ずっとパソコン作業をやっているから、肩も首も痛くなりました。 10月まで約2ヶ月で毎週一回整骨院に通院していたが、やはり毎日しないと解消できない。 この商品を買って、毎日家でマッサージする事ができます、本当に助かりました。加熱機能も付いてる、気持ちいい。,5
167293,高いミシンと比べると安っぽくは見えますが珍しいブラックでお洒落です(^^) 実際に持ち上げると思ってたよりも本体が軽くて驚きました。 下糸の巻き取りや、上糸のかけ方など説明書がわかりやすく助かりますし、 薄手の生地を4枚重ねてもとてもスムーズに縫えパワーを感じました。 コスパ最高です！,5
171172,お値段から考えると、充分な出来だと思います。取り付けも問題なくできました。,5
170538,先日発送してもらった物が全く反応せず、バージョンも対応してる筈だった為、問い合わせした所迅速且つ丁寧な対応ですぐに代品を送る手配をしていただきました。今回送っていただいた商品は充電もイヤホン接続の両方共問題無く使えました！個体差はある様ですが、結果的にこちらの負担は無く、ライトニングの泣き所であるイヤホンジャックが無いiPhone7以降でも光が見えたので感謝してます！,5
171346,小2、年中の男児が使います。 いろいろな鉛筆を試してきましたが、 三角軸+滑り止めで一番手になじみやすいのか、 一番使用頻度が高いです。 特に小2の長男は握力が弱いのか、文字がめちゃくちゃ汚いのですが、 この鉛筆だと多少マシになります（あくまで多少です。本人の素養は超えられません） 当分こちらの鉛筆にお世話になる予定です。,5
196593,梱包されていた、黄色の布地の使い方を教えてください。(紐状の先の錘の使い方),5
163933,早速使いましたが普段使ってる安い脱毛剤より伸びがいいです、多分一回じゃ毛はなくなりませんが何度か使ってればこうかありそうです。,5
161786,私の第一印象は想像より長くて、タオルの上に水が濡れていると寒くなるので、触感もいいと思います。今年の夏は、暑いので、このタオルに人気があります。,5
178838,すごい軽くてこれからの季節にピッタリの素材と思いました。 通気性もかなりありこれから着ていこうと思います。 デザインはシンプルで色合いもとても良いと思います。 発送梱包はいつもどうりのAmazonクオリティで最高でした。,5
180221,TPU製フィルムの両面に施工しました 施工方法は簡単で、施工後はフィルムがツルツルになり、ひとまずは指紋も付着していません 効果がどれくらい続くか様子見ですが、今のところは満足してます,5
195331,安定の品物だと思います。 体にフィットするので、ズレる心配はありません。夜も運動時も安心です。,5
174698,下から出ている金色の金属の内径が既存の物とは異なりましたが、一緒に送られてきてたホースを繋げば 終了。ホースの内部にパッキン風のプラスチック？シリコン?が内蔵されていましたので、普通に締め付ければ 問題ありませんでした。台座はプラスチックにメッキ塗装してありました。水によって侵食が心配されましたので コーキングをしました。後はどのぐらい持つかが心配ですが、現時点ではコスパ良し、使い勝手良しです。,5
194368,非常に綺麗な色で満足しています。問題なく使用出来ています。オススメの品物です。安くてよかったです たまに認識しなくなりますが ストレスになる程度ではありません 価格を考えると いいと思います,5
189276,私にはどんな美容液より、効きます。 コイズミのピーリング用にスモールサイズがついてきて、使ってたのですが、終わったあとすごく肌の調子がいいのは、このジェルのお陰かも…と、ある時、洗い流さずに、そのまま寝たら、翌日、目が空きにくくなるぐらい肌がふっくら。ほうれい線がなくなりました。 なので、美容液としてリピです。嫌味のない自然なローズのとてもいい香りで、癒やされます。 ちなみに、わたしは敏感肌で化粧品フリークではありません。ご参考まで…,5
190637,スマートフォンをカーオーディオにつないで音楽を聴いたりカーナビがわりに使用したりと運転中はほとんど使っています。オーディオにつなぐと充電ができないので自動でワイヤレス充電できるのはとても助かります。ホルダーとしても見やすいし充電速度も速いのでドライブがとても快適になりました。日光が当たっていても熱を持ちすぎず安心して使うことができます。,5
175146,純正品は段差が合って、反応がイマイチだったので、こちらのショップさんのフィルムに張り替えました。 透明度も良いです。 反応も良いです。 指紋もつきにくいです。純正品は指紋だらけでしたが、こちらのフィルムは使いやすいです。 とても大満足な買い物出来ました。,5
178218,ガーリック単品も美味しいけど、このシリーズのシトラスと混ぜて使うとより美味しい。,5
178736,暫く使用していなかった手回し式発電LEDライトが手回しした時だけLEDが光るので分解してみたらリチウムイオン電池が残量が無くて発電機からの電圧は手回しした時は発生するが電池に充電されない状態。（後で調べたらこの電池は2.6ボルト？以下になると破損するとの事）同じ型式のタブ付きをamazonで見つけたので取り付けて光るようになった。今後は電池電圧を２．６ボルト以下に低下させないように、まめに充電しようと思う。,5
171197,多機能や見た目のカラーよりも仕事が出来る物をと選びました。 見た目ほどの重みもなく使用感も満足しています。,5
165940,ｓ10+にぴったりとハマり、指紋認証なども問題なく動作する事ができます。くぼみがあるので、画面の破損も予防できると思います！,5
185624,旨いアイリッシュパンを楽しんでおります。値段を上げないでほしい年金生活者です。,5
193502,コンパクトで、バッテリーの容量もたくさんあり、互換機として、とてもいいと思います。こちらの商品をメインに使って行きます。ただLEDの点灯が、吸ってる時に見えないのが難点です。,5
197782,黒糖の味がいいです。 しっとり感があり続けて食べてもくどく無いです。 だから誘惑に勝てません。,5
179450,TAMRONレンズ150-600ｍｍを注文したためこのケースも注文しましたが、届いたレンズが注文したCANON用ではなくNIKON用でしたので、レンズは返品しました。従って、このケースも返品しようと思いましたが、CANON純正100-400ｍｍのレンズを注文したため少し待っていました。100-400ｍｍのレンズをEOS Kiss X7に取り付けてこのケースに入れたところ、カメラ本体まですっぽり収まりました。ケースは返品せず、そのまま使用しています。外ポケットがあるともっと使い勝手が良いと思いますが、この価格ですので欲張らず、レンズとケースの空いたスペースにSDカードやら、肩掛けベルトやら無造作に入れています。カメラ初心者の私にはピッタリのケースです。満足しています。,5
198932,この値段でとっても安いので全然文句なしです。しかも、2ポート差し込む口あり2台充電できるので、大変便利です。,5
177652,組み立ても簡単で自分のちょうどいい角度に変えることができるので、腰や首の痛みが減りました。 横にマウスを使うところもついているので、使いやすいです。 光のマウスも問題なく使うことができます。 冷却ファンがついているのでパソコンに熱がこもらなくなりました。 音も冷却ファンが回っていることに気が付かないくらい静かです。 パソコンの大きさプラスマウス置きくらいの大きさなので場所も取りません。 使わない時はそのまま端の方のしまえる軽さなのでとても助かっています。,5
162863,使い安い、濡れない!高くてない!毎回スキーも使っていた。,5
190483,対応も早く、満足しています。また機会がありましたらよろしくお願いします。,5
195103,耐久性はまだわかりませんが、問題なく使用できました。配送も、遅れることなく良かったです。,5
177792,重い頭を支えて頸部をしっかり固定し安定させることで、首にかかる負担を軽減してくれるサポーターです。,5
173553,スマホをのせていない状態でもデザインがいいのでオデッセイにマッチしています。運転席脇のエアコン口にもピッタリでスマホを載せても、しっかり固定されています。今度、砂利道を走ってみて、また報告したいと思います。,5
195627,襟ありでVネックなので首回りが綺麗に見えます。ポロシャツというよりカットソー的な生地ですね。黒なので洗濯してどこまで色落ちせず持つか気になりますが、ひとまず気に入って使ってます。,5
170459,とてもシンプルで良いと思います。 クリアを購入しましたが、手帳タイプと比べてiphoneのデザインの良さが再認識できる商品だと思います。 また利用させてもらいたいと思える商品です。,5
160426,他メーカーも何本か試しましたが私が使った中では これが一番音も抜けも良いと思います。 スペアの振動板も簡単に交換できるのもうれしい♫,5
193174,スティックタイプだからお部屋の隅にコンパクトに置けて、いつでも使える便利な掃除機だと思います。コンパクトで軽いので使い勝手が良く肝心な吸引力も大変満足です。,5
196611,丁寧に梱包されており使いやすい！ シンプルでおしゃれ！,5
176372,反応がよくて好き。 外観デザインがとてもいい。組み立てが簡単だ。 試してみたら、測定が正確で、価格が安い。 素材がいい。安心して使える。長持ちする。 いい。お勧め。,5
169183,問題なく使っています｡ コスパがかなりいいと思います｡ プレゼントとかにもできるかなって,5
173179,1ヶ月放置しても全く錆びない。これはすごい,5
189298,PCが古くなり、ケースの吸排気ファンを外してしまったので、 穴が空いたままになりホコリがケースに溜まってしまっていたので、この商品を購入しました。 ペタッと貼って見た目にも違和感なく使えています。,5
188959,今回初めてBluetoothのイヤホンを購入し使ってみました。箱を開けるとイヤーピースの種類がたくさんあり耳のサイズに合ったものを付けられるので疲れることなくずっと使用できます。見た目もシンプルなのでおしゃれで音質もかなり良いです。なにより1番よかったのは、ケースに入れるだけで勝手に充電してくれることですね。家事をしながらこのイヤホンで音楽を聴いていますが、濡れた手で触っても防水なので壊れないし充電の減りも少ないので結構愛用しています。いい買い物ができました。,5
175901,らしさから好きになり今に至っていますが、やっぱり良いですね！ 歌詞が優しく、あんなに楽しそうに歌うビーバーさん達にはいつも元気をもらっています。 これから先もずっと応援させていただきます。 ライブCD付きの方を買いましたが、ライブに行きたくなりますね笑,5
198158,私が寝ている間に自動的に閉じます。本当に思いやりがあります。この商品を手に入れることができてとても嬉しいです。,5
188555,職場の裏手が川になっているため、ユスリカ対策のために購入。 これまで、市販のぶら下げて放置する薬剤なども試しましたが効果なし。 こちらの商品ですが、日中はあまり効果はみられませんでしたが、暗くなる夜間には紫外線ライトのおかげか、かなり退治できました。 ユスリカ自体が川からなのでエンドレスです。なので、こまめに掃除しないといけません。 職場裏口の蝶番側に設置することをお勧めします。取って側ですと、ライトに集まっているため開け閉めの度に進入されます。,5
175128,165センチ65キロ S サイズでぴったりでした！ 少し袖が長いと感じますが許容範囲だと思います！,5
196583,今じゃあ子供達が取り合いするくらいハマってます。もう一つ買おうと思っていますが…,5
182459,材木の収集に使用。無線にしてから仕事の能率が格段にupしました。今回は２０ｍぐらいの距離からですが、離れて操作できるので安心、安全に操作でき、それに無線、有線の両方が使用かできるのはとても便利でした。配線がいらず、ただバッテリーとウインチに繋げるだけなので非常に楽でした。ただ今まで付いていた有線リモコンは取り外してください。,5
160565,職場でのデスク作業時に膝掛けとして使うブランケットを探しており、 どうせなら大きくて暖かいものが良いと思い購入しました。 四つ折りでちょうど膝掛けサイズになり、めっちゃ暖かくて大助かりです。 手触りも心地よく、とても気に入りました。 サイズの割に価格も手頃で言うことなしです。,5
177620,これまでパソコン付近のコードがまとまりがなく困っていました。 そんな中で、USB ハブを友人からお勧めされてレビューの高いこちらの商品を購入しました。 実際にコード付近はまとまりやすくなり、業務スペース拡大へと繋がり効率的に仕事がしやくなりましたね。 USB 3.0ポートなので、スマホやＰＣなどと接続でき、データ転送速度は最大5GMbpsです。 4つのポートを備えて、小さいのに多機能です。 思ったより軽くて、超小型でした。,5
175230,毎日仕事から帰宅後に荒川河川敷にウォーキングに行っています。この時期は河川敷すでに真っ暗です。無灯火の自転車や歩行者が多いので周りを照らすのはもちろん、自分の位置を知らせるためのポジションライトとして購入しました。 このライトはスポット配光ではなく、照射範囲をおおよそ均一に照らします。ハイでは予想以上に明るく普段はローを使用しています。 クリップライトでかつバッテリー駆動でこの値段ということでコスパはかなり良いと思います。他の商品はボタン電池などで電池代と買いに行く手間があり、使わなくなりました。,5
193771,手頃なPCスタンドが欲しくて購入しました 掃除の際に、PCスタンドがあれば楽に移動することができ、掃除の効率も上がると思い購入しました。とても助かってます。鉄製なので丈夫です。PCの排気口が３割くらい塞がってしまうので、そこが不満な点ですが、全体としては満足してます。,5
193919,低反発の枕を探していました。手頃な価格で見つけたのですぐに購入しました。毎日、心地よく使っています。,5
191813,親の耳が遠くなり、この機会に買いました。さっそく使っています。大変喜ばれました。,5
162915,肌がしっとりしてるのでわたしは満足しています。 カミソリより楽に部屋でできるので手軽だと思います。 毛の焼けるにおいは結構しました。,5
181231,１７０度に設定した髪用ストレートアイロンでバッチリ縮まりました。 （様子を見ながらペタペタ挟みました。ちょっとへんな煙が出ますが アイロンには何の支障もありませんでした） 問題なく使えてます。買って良かった。,5
195497,初めてのビデオカメラなので比較は出来ませんが、高画質で鮮明に撮ることが出来て満足です。 カメラ本体は軽く長時間持っていても疲れは感じにくかったです。 収納ケースが付いているので持ち運びにも困りません。 ケーブル類、バッテリー、充電器も付いていてお得です。 Wifi接続(アプリを使う必要あり)でスマホでの管理が出来て便利でした。,5
188972,友人からのリクエストで購入しました。「仕事で使うMacのテンキーがほしい」と聞いていたのですが、こういった知識には長けていないので、デザインとMacに使えるという点だけで購入。高級感が出てきます。シンプルで良かったですし、何より友人がとても気に入っていました。,5
180576,2回目のリピートです。 水を含ませるとフワフワに膨れます。 触れた感じも気持ちいです。 リキッドファンデーションの厚塗りを防いでくれます♪ 定期的に中性洗剤で洗っていますが、綺麗にファンデが落ちます。 変な匂いなどもありません。,5
195393,そのなめらかな曲線は壁や床に吸い付くような視覚効果を持っています。ありがとうございました。,5
8971,毛が挟まり動きが鈍くなっていきます。 あまり良いものではありません。,1
21656,全然使えません‼️‼️ 薄い、細い、反応したり、しなかったり 何回も力強く書かないと字が見えない ほんとに使えない、ゴミに千円も出したと思うと悔しい‼️,1
4496,結婚式で使用しようと思っていたフォトフレーム。ある程度いいものをと思い、価格も高いものを選び、購入しましたが失敗！画面は割れ、使い物になりませんでした。販売者に連絡しましたが、わけのわからない日本語で中国人だと判明。中国の粗悪品を受け取ってしまい本当に残念。これからは製造国を選んで買ったほうがいいなといい勉強になりました。皆さんにはこの商品だけは絶対おすすめしません。てかAmazonがこんな販売者に販売を許可していることがびっくりです。すぐにこの販売者のアカウントを停止してほしいぐらい。,1
7184,写真では【ブルー2】でしたが、届いたものはどうみても【ネイビー(紺)】です。 写真の色のブルー2が欲しかったのですが… あまりにも違うので、とてもショックで残念です。,1
26186,他の方がおっしゃるとおり、中国から届きましたが、真っ二つに割れてました(笑) そして、楕円もきれいな楕円ではないです。 まー、使えないことはないかも？,1
31964,システムがよく解らなかった。 電話で聞いて初めて理解できました。 はじめての人には分からんわ。,1
12155,映像途中で止まっちゃったり、 結局最後まで見れなかったです。 交換してくれないかな。,1
6310,車内の熱が原因なのか、しょっちゅうエラーが出て肝心な時に役に立たない感じ。 安いもの選ぶときはリスク覚悟しなきゃいけませんね。,1
36816,開封して1日も経っていませんが、買ってすぐに動作確認した際、ライトの半分がついたり、つかなかったりと動作が不安定でした。 再度電源を入れたときにはライトの半分は点灯しないままとなってしまいました...。 楽しみにしていただけに残念です。,1
22705,TANICA ハローキティ ヨーグルトメーカー YM-800-KT ...用だと思って買いましたが、他のタイプの大きな入れ物で使えませんでした。残念,1
30399,音質、音量、メチャ気に入って４台買いました 残念です！ 明日で丁度買ってから１ヶ月ですが １つが電源が入らなくなりました… ベッドの枕元に置いてるだけなので、水とか衝撃とかは無縁です。 気に入ってたのに残念です品質にムラが有るんですね。,1
9733,２０１８年７月に買った時は５０００円程度だったのが１年立って５８００円とかなりの値上がり。 印刷品質はとても良いが、ただでさえ高いのに、消耗品の値段がこれだけ変わるとちょっと参ってしまう。,1
16382,ペアリングができず、返品させていだだきました。,1
27295,使用して８カ月で壊れました。 CPUが触れないくらい熱くなっていたので、壊れたかと心配しましたがCPUは大丈夫でした。 レビュアーで見かけるようにモーターが壊れたようです。,1
37717,"過去のレビューにあった通り、角度が悪くそのままでは使い物になりませんでした。 自分で切って貼ってして角度を変えて使えるようにしてますがCD,SDカード入替えは外さないと出来なくなりました。角度を可変出来るような構造にしてもらうよう切に願います。",1
7844,要配線加工商品です。 説明書等もありませんので一つ一つ確認する必要があります。 装着後すぐにブレーキランプが着かなくなりました。 配線の緩みなど確認しましたが、原因はわからず… ブレーキランプが点かない物をお探しの方に是非。 私はサイン会も青い切符も御免なのですぐ別の商品を買いました。,1
19722,夫用に購入。 あけてすぐに、股のところに糸なのか何なのかわからない紐のような塊が飛び出ていることに気づきました。 縫製が粗く適当な証拠でしょうし、ほんの少しの検品の手間すら省いているのかと思い、とてもがっかりしました。 生地は思ったよりしっかりしていそうですし、サイズも良さそうだったので残念です。返品の手間を考えると本当に面倒です。,1
5685,31000円で新品と記載があったのに 画像の通り説明書が汚れて 使った形跡があり多分中古です。 本体の梱包少し雑でした。,1
29395,1回だけ使えましたが2回目Bios画面すら出ない。PC壊れたと、ドッキリ確実な商品が欲しいです。,1
30774,1/9に注文、21までに到着予定となってたので届かないから連絡したら、1/16に発送したからそれから10日〜2週間かかるとのこと。 2月に入っても届かないから問い合わせたら勝手に返金扱いにされた。 呆れました。,1
37991,ここで買ってはダメ 商品の返品手続きができないし、プレゼント目的なら、商品到着がギリギリだと反応に遅れる。 今回は私もホワイトデーに向けてなので、仕方がないので他で探します。,1
12226,買ってから2ヶ月で電源が入らなくなりました。 購入しようか検討してる時はコストパフォーマンスが良いとか書いてありましたが、新品の購入なのに、度々起動しなかったり、電源を押したら雑音がスピーカーから鳴り出し電源が切れないとかもあり、2ヶ月した時には完全に電源が入らなくなりました。 安物買いの銭失いで買った事に後悔してます。,1
21765,デザインは薄いしカッコいいんですが、まず粘着力が弱い。背面ガラスフィルムに付けたせいかもしれませんが、油分を綺麗に拭き取り、貼り付けた後2時間固定しましたが当日の内にスマホの自重で外れました。 リングの180度回転部分も新品の状態から緩くスマホを立てかけようとしても倒れます。 他の方のレビューが良いので個体差なのかもしれませんが、自分は残念すぎてもぅこれは買う気になれませんでした。,1
12120,「従来のフチにのみ接着するタイプとは異なる全面吸着タイプです。」を信じて購入しましたが Xperia X compact用は全面吸着ではない。 フチだけで止めるタイプですぐに外れてしまいます。 数日間に集中している☆☆☆☆☆５の評価は何？,1
24353,すぐ壊れたイヤホンの方が使えなくなった！全く使えない、買わない事をおすすめします。,1
24016,一ヶ月ですぐ壊れて捨てました。 お金返して欲しい！,1
28281,買って乗ったが、まずベンチャーが弱い、板の柄は良かったが、その他は全部ダメ。持続性も無かったです。買うならしっかりとしたものがいいと思います。,1
13902,取り付けても、黒い部分しか接着部分がないので、すぐ剥がれますガラス部分も滑りが悪いです,1
13889,バランスは取れてないし、シャフトはガタガタだし、ハズレだったのかな。,1
15854,私には合わなかったです。しかも、値段高過ぎ,1
33385,商品写真が不適切です。 よく読めばカットしてあると分かりますが、メインの写真が巻きテープの状態なので、よく読んで理解しないと、届いた商品が割高なことに気がつきません。 タイトルにも工夫が必要です。,1
16490,買って2週間で使えなくなりました。 粗悪品ですね。二度とこのメーカーの商品は買いません。,1
22241,これ難しいです。。 なかなかうまく撮影できず、 何度も撮影し直していたら、 精子が動かなくなり、測定できませんでした。。。 テンガの出しているやつのほうが安いし、 良いと思います。,1
17531,５箱注文したが、１箱しか届かない！ 配達予定では、５箱だった。,1
5362,皆さん色々と不備について記載されていたようで…先に見るべきでした。 ただ、皆さんは届いていますが、私は届きもしません。 梅雨に併せて6/21に注文しましたが約2週間で催促したら出品済で配送の責任だと。そして約1ヶ月が経過しようとしています。 製造者・配送者・販売者全てが…この評価でしょう。 小銭ですが詐欺ですかね？ ☆は「0」ですが入れないと投稿できないので仕方なく☆1です。,1
