180481,運動不足を感じ運動用に購入しました！ 白ベルトが珍しくて可愛かったので買ってよかったです！ 発送も早かったので助かりました！,5
152982,2枚のうち1枚は細かい汚れや傷があり着用した際に気になった。 もう1枚は完全に綺麗とは言えないが許容範囲内であった。 フィット感も良く、操作感もそこそこだと思う。,4
154683,すぐ届いてまんぞくしています。 でも思っていたよりも小さめでした,4
127551,エバポレータークリーナーと一緒に買いました。フィルターはけっこう汚れているので定期的に交換した方がいいですね。,4
142625,すぐに到着し、使用中です。使用感はまあまあで、耐久性はこれからなので星４つです。,4
149857,オーディオ機器として、気軽にサラウンドを楽しむのに購入。 映像は未使用です。 コスパはかなり高いと思います。 手放そうと思っていたDVD -audio にも対応、SACD はもちろんほとんどのフォーマットに対応。 しかし…スマホやタブレット操作ができません！ ソフトがないので「音だけ」の方はご注意を！ ((T_T)),4
141083,質感が思っていたのと違った。 値段の変動がすごいね。 いいのではないでしょうかー,4
134936,気温３度でも、下道はほぼそんなに冷たくない。 しかし、高速道路に上って１００キロ近くで走ると、繊維の隙間を風が通ってジェットヘルメットの中を通り抜ける。 シールドを下しても関係なし。 臭いも無いし肌触りも良いので、我慢して使ってます。,4
132626,とても音質はいいけどコードの接続の仕方がイマイチわからないです。 誰か教えて下さい！,4
154264,ホームベーカリーでパンを焼いた時にクコの実を入れてみたのですが、パン全体が人参のような色になり、美味しかったです。15分程クコの実を水につけて、ザルにあげたものを使用しました。実は、ホロホロになり、形はのこりませんがキレイなパンになりましたよ。,4
136328,安いので二年くらいで買いなおす気持ちでいるといいと思います。 きちんと手入れすればもっと持つと思いますが、どうしても中の熱源の部分にカルキが付くので、 その掃除を失敗すると中の塗装が溶けます。 なので、カルキ等の掃除をせずに二年程度で買い替えと考えるのが掃除もコスパも楽でいいかも。 熱源に溜まってしまうカルキですが、これはタンクを使い切った時に毎回加熱部分にある水を捨てるだけでだいぶ回避できます。 我が家は面倒なので二回に一回くらいしか捨ててませんでしたが、それだけでかなりカルキは抑えられました。 カルキ掃除が面倒な方は毎回本体内にある水を全部捨てましょう。,4
157375,タイムセールで999円になってたところをゲット。 KZ-ZSRで使用しました。 エイジング後にリケーブルしたところ、音の傾向はあまり変わらず透明感が一段とアップして、今まで聞こえなかった音が聞こえてくるようになりました。 試しにと購入しましたが、ここまで良くなるとは驚きです。,4
157813,型番は違っても問題なく使えました。良い商品です。 後は寿命かな？,4
125792,他社製の１０連ポジション球が切れたので購入。 以前のはたまたま量販店で割引セールで買ったんですが、結構明るく２年もちました。 ただ、LEDが一つずつ切れていく状態で暗くなってきたので交換です。 T10のLEDランプってAmazonでは腐るほど売ってるのでどれにしようか迷いました。 評価が良く、レンズに干渉しない小型版で明るいのを探してこの商品に決めました。 明るさは満足しましたが、問題は耐久性かな？ 後、サイトの画像と違って全体が銀色に塗装された物に変わってます。 塗装だけじゃなく、耐久性とかも改善されてるといいのですが？,4
130689,上向きで使わないようになってましたが、 上向きだけで使ってます。 大変助かってます。 最初の方は、すぐ壊れたよ防水不足でした。,4
130751,シーリングファンの証明にパナソニックの昼白色を5年ほど使用していたが、経年劣化で光量が落ちてきていたのと希ちらつくことがあり買い替えを検討。 少し趣向を変えて昼白色と電球色を半々にしてみようかと思いレビューを見ると、昼白色の評判がさほど良くない。 上記を含み検討し、昼白色を必要数買ったうえで白さが目立つようなら電球色と混合してみるつもりで購入。 点灯させてみたところ、程よい色味であったため電球色の購入は中止しました。 現在白い昼白色を使われていて、ほんの少し自然な色味にしたいということであれば電球色ではなくこちらの昼白色で許容できると思います。 ご参考までに。,4
142057,安心と信頼のXperia 香港からの輸入品とてそれは変わりませんが、 技適は通ってません。 検討中の方はご注意を,4
138980,中国製ではありますが、価格に見合う製品で、特に問題ないです。薄すぎず暑すぎずちょうどいいと思います。サイズ感も普通のMでした！,4
146677,以前、讃岐のそうめんを食べてからはまりました。 普通のそうめんよりコシがあってとても美味しいです！ これから暑い日が続くのでお昼にはかかせない食べ物なのでたくさん購入しました。 ほぼ毎日食べてます^ ^,4
145504,プレゼントにしましたが、サイズ22センチからの靴下が市販ではなかなかないので、すごく喜んでもらえました。足袋ソックスというのが、なお、喜んでもらえました。,4
129533,自分用です。毎日飲む物なので、たくさん入っている方がいいです。カフェオレは1回で出来るので、簡単で美味しいです。ドルチェグストを買ってから外でコーヒを買わなくなりました。経済的で節約になります。,4
129023,コンパクトで軽くで使いやすい。 この前に買った冷蔵庫が、重かったので買い替えで、いいもの見つけました,4
151818,8畳部屋を ちょっと加湿したくて購入 3〜5%上げれば 十分なので まったく問題無し,4
159370,ビタミンCと一緒に飲んでいます。 これを飲んでるからといって何かが凄く変わる、とは感じませんが、お守り代わりに飲んでいます。,4
146566,シルバーですから、白のワイシャツに合います。 多少模様が入っていても大丈夫な感じです。 光沢と艶消しで模様になっていますが、実際あまり目立たず、控えめなので使いやすいデザインです。 難点は、ケースの蓋が開きにくい点があります、軽く押さえる程度にしないと、開ける際に一苦労します。 概ね、満足。,4
154080,まだ使用しておりません。 また、レビューします。 ルアーに装置しましたが問題がなさそう？,4
143793,ラチェット機能は使い始め違和感あるが、慣れてくれば良さそうな感じ！ 切断能力20mmは他の製品に比べてやや見劣り不満で、思い切った剪定には不安。 各部品の組み立てがしっかりしてるのは好印象。,4
140624,普段M～Lサイズを着ています。小さめというレビューが多いですが、薄手のコート下に着用目的ですので、 ぴったりサイズを狙い、Lサイズを注文。予定通りの着用感でした。 しかし、７月１３日に注文、届いたのは、８月３日。 急いでいるわけではなかったので、良かったですが、急に必要になった方にはおすすめしません！,4
128075,イヤホンのケーブルがずれ落ちるので、それがちょっとウザかったり。,4
151270,孫が喜んでいます。従って、感想が書けれません。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,4
120651,取り付けもうまくいき、無事稼動しています。,4
126520,キラキラ！可愛いしコスパ良し だが落としづらい,4
145788,このモバイルバッテリーが有ればケーブルを持ち歩く必要がない優れもの。Macbookも充電出来る。ただ、非常に重いので常時持ち歩くにはきついかも。,4
124751,金属製では無いので軽い。頭にセットしやすい。これは緊急時に、そして長時間使用するので、最小限必要なのでほぼ問題なし。ただ頭の形に対して問題無いかと言えばマイナス１。セットしてしばらくすると、何となく痛みを覚えるので、万人に対して、薦められない。耐久性については、時間と衝撃を加えないといけないので、評価無し。一応ＪＩＳ規格に合格している製品と言うことで、安心して使えると思う。内側に使ってあるプラスチック製品の劣化度で寿命が決まると考える（以前使っていたヘルメットがそうであったように）。,4
147843,洗濯物の仕上げに重宝だが、臭いが良い。使わなくてもよいかも。,4
125135,壊れていたり傷があるということも無く良かったです。 5歳の子供も大変喜んでいました。 ただ、缶の蓋部分がすぐに取れる割に元に戻そうと付けようとしてもなかなかうまくカチッと取り付けられず、外した状態で遊んでいます。,4
154216,チャックいらないかも でも書類がたくさん入るので助かります。 ペットボトルも横に入るので嬉しいです。,4
123212,JB5ライフに装着しました。 純正バルブからの交換でしたので、かなり明るく白くなりました。 後は耐久性がどのくらいかですけど、値段、明るさは大満足ですね,4
134679,2枚入りで安くて耐久性もあり、しっかりしているので、ずっと使えそうです。 一回り小さいのが、少し残念かな？,4
129021,可愛いので購入しました。今のところ問題なく使えています。使用中などライトが付けば、わかりやすくて良いのになと思いました。,4
120532,人生初の、こたつを買ったのですが天板がかなり重いです。あと天板表面は、もう少し艶があってもいいかなと思いました。組み立ては簡単で、ヒーターもいい感じです。天板の角がもう少し丸く処理をしていたら☆5でした。,4
123183,性能もいいし、何より猫を3匹飼っていても安心して使用できます。 再度購入も考えているくらいいい品です。,4
120664,初めてのスマートウォッチということで購入。 LINE受信時の簡単な表示 着信時、スマホ置き去り時にも震えたりするので 普段、スマホから離れる人にはそれなりにいいかも。 気になったのは 説明書の日本語がおかしい。 また、受信時に震えるだけで、履歴等は残らないため、すぐにスマホ確認ができない環境だと着信があったのを忘れる可能性がある。 二台買ったけど、一台は受信しましたと出てこなかったりする。 iOSの関係か？最新のiOSは今のところ問題ないのだが…,4
126205,側面の面取り等、作りは非常に好感度が高い。 コーティングが強すぎて、透かして紫、透過光は黄色過多。 撮影用のサーフェスなので、向かなかった。,4
130219,思ってた以上想像以上の大きさでした。でもよく見えます。持って使うには少し大きめです。,4
128477,多くの方のコメントにあるように本当にふわふわで暖かい感じです。脱着も簡単でいいです。,4
156083,届くのもはやく、思っていた通りでとても可愛らしく、レース使いもとてもよかったです！買ってよかったです！,4
132869,気に入ったこと------とても軽いこと 気に入らないこと------座っているうちに、自然と下がっていくこと(出来れば交換して欲しい),4
151791,軽くても強度はあり、便利に使うことができそうです。到着までに２か月かかったので、星一つ減らしました。,4
102951,テレビ写りは良いけどナビのGPSの受信が少し悪いので★は３つです。,3
84606,業務で冷凍庫の温度を測定記録するために購入しました。基本的に使用は問題ありませんが、３つのうち１つは最初から使用できませんでした。（電池は問題なし） その分で星減らしました。,3
97283,発送日への質問をしたら、即レスで対応が良く当方が望む日程で取得できた。,3
103912,蓋の持ち手が真直で持ち上げようとすると手が滑って蓋を何度か落としました。 煮炊きしているときにはタオル等必要です。 吊り下げる輪が必要かと思います。,3
86874,角のあるものを置いておいたりすると多少跡が残りますが、まぁ気になりません。 滑らず、クッション性もあって、初心者の私には良いものが買えたな という印象です。,3
92209,サイズ感なには満足ですが、ちょっと重たく感じます。,3
109411,nhkの趣味の園芸に出てる人ですが、内容は特に「可も不可もなし」,3
104359,年少の子で背は高い方ですが少し大きかったです！しかし胸の前のベルトでずれることなかったので重たい荷物も持ててました！,3
118793,タイトル通りです。出先で隙間時間に目を通すにはあまりに使いにくいです。 せめて上下巻に分けてサイズを小さくしてもらいたい。 また説明が冗長です。つまり何が言いたいの？と思う点が散見されます。,3
82357,シルエット自体は細身ですが、ストレッチが効いているので問題なく履けます。 股上も深くなく浅くなく、お値段的には良いと思います。,3
85212,良かった点は持ち運びしやすく味や煙量は満足出来るレベルだった事です。 悪かった点は電池があまり容量が無く結構早く無くなる事とタンクがプラで蓋のゴムが悪かったのか閉めた時にタンクと蓋の間で噛んでタンクが購入三日の時点でヒビの様なきれつが入った事です、ゴムは交換用が5つ入っているので変えましたがタンクは即買い直しで頼みましたがリキッドと相性が悪かったのか粗悪品だったのか...悲しいです。,3
82218,良い点 ・ケーブルが細く軽い。配線が楽で保管も場所を取らない。 ・金メッキ塗装でノイズが入りにくいような気持ち的な満足感がある 悪い点 ・20ヶ月（実際の使用期間12ヶ月）で寿命。ちょっと早いかな... ・断線しやすい。剛性が無い為少し乱暴な扱いをするとすぐ壊れる可能性有り。 12ヶ月挿しっぱなしで運用しており、部屋のレイアウト変更等で不要となった為束ねて保管していました。 昨日久しぶりにHDMIケーブルが必要になり使ってみた所、接続してから1日で不調が。 モニターかPC側の故障かと思いましたが、色々試した結果このケーブルでした。 細く軽く扱いやすいですが、耐久性を求める方にはおすすめ出来ないかと。,3
81532,重たくて買いに行くのが大変だから、通販で頼んだのに、宅配ボックスに入れられてしまい、運ぶのに苦労しました。そのため次回からキャンセルしました。最悪！,3
111314,"値段が高いが玄関の中に付けるので仕方なく買いました。サイズは大きいが１系統のオンオフが2回しか出来ない。表面にPanasonicの表示が欲しいと思います。プラグを差し込む物は曜日も指定出来て1,000円程度で販売している。",3
104487,予想通りの品物でした。 使いがっては非常に良いと思います。 もう少し長持ちして欲しいかな。,3
102619,詰め替えがとても楽でしたが、ポーチの中で擦れてしまったせいなのか表面がすぐに汚くなってしまって所々黒くなってしまったのが残念でした。でも人に見せるものではないので便利さで言えばとても便利です。,3
82648,クレアチンは短距離走者にとって必要なものです。毎年本格的に練習はじめるときに購入しています。調子が良くなっていると思っています。,3
114594,しっとりしてまとまるが、しっとりしすぎって感じもする。ペタンコになる,3
105534,世界の格闘王ベガ様の活躍を十分に堪能できる内容です。今見ても視聴に耐えうる内容、さすがだと思いました。,3
86323,配送は早く、翌日の午前中に届きました。急いでいたのでとても助かりました。ただ、保護フィルムの粘着力がほぼなく、付けることができなくて、保護フィルムだけ急いで店舗に買いに行く事になり、保護フィルム付きという事で選んで購入しただけに残念でした。,3
80731,セイコーの小型目覚まし買いましたが一日に何時間も狂い新品から使い物にならないので買い替え。 カシオの旧タイプのトラベルウォッチ（文字盤がブルーＬＥＤで光るタイプ）が廃盤なので後継機種かな？と買ってみましたが小さすぎです。。。旧タイプ復活させてください！,3
81954,雪国への旅行できものを着ていくことになり、 友人からこんなのがありますよ 実際使って暖かくて良い と勧められて購入しましたが、使うことなく終わりました。ので評価は普通にしました。,3
91025,内容は良かったですが、量が少ないと思った。,3
107481,値段の割にはしっかりしてました。あとは、どれくらい長持ちするかなぁって感じです！まあこんなもんですよね！,3
83499,初めてBluetooth機能を使います。本体が届いてすぐにペアリングしようとしましたが、中々出来ず苦しみました。しかし、充電をしてから30分ぐらいして、レビューに書かれている方法でトライしたら出来ました。因みにiPhone8とペアリング出来ました！ あと、機能(音質)はこだわりが強くなかったら全然問題ないです。,3
118965,値段相応と言えばそれまでですが、台座部分へのねじ穴が一月足らずでなめてしまうのは問題があるように思います。 もちろん私は決して力が強い人間ではありません。 安物買いの銭失いとはまさにこのことかと勉強になった商品です。,3
107767,キシキシ音がなるのが気になります。 それ以外は使用していて特に問題はありません。,3
114035,古い家のフエルトのような毛足の短い絨毯の上にクッションフロアを敷く際に使用してみました。気休めかもしれませんが使わないよりはマシな気がします。,3
113245,他のレビューの通り表面の耐久性がそれほど優れてる印象は持てませんでした 20万回っていうのはテフロンが完全に剥がれ落ちるまでの回数では無いでしょうか ですが商品としては値段相応かと思われます,3
118957,興味を持って買ってみたのですが、読み始めようとしたら続き物だと分かりました。面白そうなのですが、かなり長いシリーズのようなので、一気にそれまでの巻をそろえるのも躊躇っています。出版社へのお願いですが、シリーズものであると分かるようにナンバリングしてほしいです…。本編はほぼ読んでいないので、文章の評価ではありません。いつか読んだら評価し直します。,3
91300,届いてからは飲んで見るのが直ぐには効果はなって足しように個数を増やして飲むのもいいですね。,3
90413,主人公がデリヘル店長〜！！！謎の失踪事件！！犯人が分かってるだけに歯がゆい！！ 気になったのなら観て欲しい。後悔はしないと思う。 しかし、歯がゆい！,3
83090,保証書付きと記載されていましたが、保証書が付いていませんでした。注文確認メールが保証書の代わりですか？違うのであれば保証書を送付願います。,3
92674,作りやデザインは良い感じです。値段なりでちょっと寒いかな、インナー等工夫した方がよさそう。サイズですが成人男性で手が小さい方なのでMを購入しましたがかなりデカかった。,3
104113,秋に入ると乾燥で鼻や頬の皮が剥けるので、忙しい朝でも準備しながら保湿ができると思い購入。夕方でも乾燥して皮が剥けてることはなくなりました。ただ一回の枚数が4枚だと少ないことと、パックを5分くらい着けると頬がピリピリするから星は-2で。,3
90435,色、外見のデザインは結構満足しています。 内ポケットのことは、コメントを読んでちょっと心配でしたが、価格とデザインが気に入ったのでで購入しました。内ポケットは、2つ付いていますが、2つとも残念ながら、スマホ、名刺入れさえ入らない状態でした。使用していますが、内ポケットの意味が分かりません。どちらかでも、もうちょっとだけ、スマホがはいるくらいは大きくなったら、満足なのに、本当に残念です。,3
104203,3か月程度の賞味期限でこの数は・・・多すぎた。 いや、自分が悪いんですが。 近所のディスカウントストアで1袋づつ買ったほうがよかったかな。,3
113646,特に問題はありませんが、ふたの内側の丸いパッキンが外れやすく、中身が少し漏れてしまった。,3
80956,中身は良いけどケースが良くないです...,3
113199,商品説明には書いてあったと思うのですが、ペットボトル等を立てて入れておくポケットが一番大きな収入場所に両端に２つ付いているのが、邪魔です。手持ちリュックの大きさ的にはＬサイズが丁度良かったのですが、そのポケットが付いていないＭサイズにしておけばよかったかなと思っています。,3
115411,よいですよ。 曲が変わるときに「ピッ」ていうのがイヤだからマイナス１、あとはバッテリーの寿命がわからないのでマイナス1ということで。,3
101755,サイズの調整はできない。安い靴なら良いが、高い靴にはつけないほうが良いと思った,3
82029,ケースが割れていました。 DVDは多少の傷はあれども、映り音声に問題はありませんでした。,3
112607,少し大きいかなぁって思います。 肌触りはいいので気に入ってはいます。が、少し思ってるのと色が違う感じで星３つです。,3
104692,とても可愛いので見た目は気に入りましたが、後ろ側の金具が手に当たります。慣れるまで引っ掛けて痛い思いをしました。,3
115828,他のを使用したことがありませんがくせはなくダマにもなりませんでした。,3
106526,軽く持ち運びも良く、くっきりはっきり見えました。ただ視野が思ってたよりも狭くピント合わせもやや使いづらかったです。デザインもなんとなくダサく感じてしまい結局別のものにすぐ買い換え人に譲りました。ちょっといい双眼鏡欲しいなぁという人にはいいと思いますが、私にとっては高い買い物でした。orz,3
94206,半透明な商品を梱包する袋のみでした 大きさはレビューを参考に大きいほうを購入 丁度良かったです。 思ったより着心地がもっさりしていて夏場は蒸れるかもしれません。 雨の日に着てみたいと思います,3
85341,一つで良かったのですが、仕方がありません。配送料もなしですから今後の予備に置いておきます。 なかなか壊れる場所ではないのですが、今後は安心です。,3
94333,お届けものにオススメ。味も太鼓判。prime会員で、送料無料ですが、ただ商品価格に送料分上乗せされているので……,3
92637,あたたかく滑らない。ただ少し手首と手の甲の間が短かく感じる。,3
103250,ドラレコ用に内張り内に配線しました。 向きがどちらでも刺さるので便利ですが、ケーブルがやや太いので内張りが 少し浮いてしまいます。参考までに。,3
116490,使いやすく価格が手ごろで、がっちりしており、本格的な三脚として使える。もう少し軽ければ満点かもしれない。,3
106537,暑い日に重宝しております。短パンは【ちょっと】って方はいいんではないでしょうか 若干ズボンのボタンが弱く裁縫で補強しました,3
110203,なんの問題もなく使えてますよ。パナソニックさんありがとうございます。今後ともお世話になります。,3
82538,かなり明るいです。周りの人にビックリされるのでちょっと恥ずかしい。,3
119097,使い始めて一週間でf 9（再生と一時停止）が反応しなくなった！それ以外のボタンは正常に反応します。,3
113782,ライトとしては普通です。可も無く不可も無く。 この商品はボッシュのバッテリーを所有している事が購入の前提になります。 ライト本体とバッテリーの値段を考えればコスパは非常に悪いです。（合計で大凡10000円弱） この値段なら、他の１８５６０のバッテリーを使用したライトの方が安く、また明るいライトが多数あります。 もしくはライト本体の値段（アマゾン価格で大凡3500円）でもホームセンターなどに行けば同程度の明るさを持ったライトが あります。 ボッシュのバッテリーを持っていない場合は他のライトの方がいいでしょう。,3
87193,この商品を購入したが、説明書が無く未だにまだ利用できませんが、説明書を誰か譲って 頂けないでしょうか。,3
91332,布の折りが悪くきたなく感じます。せっかくの和風傘風が台無しです。とても残念です。持ち手のウレタンは持ちやすいが安っぽいすね。,3
103697,他の方のレビューにあるように音楽を楽しむモノではないと思います。 私はどこにいてもラジオを聞きたい、電話を逃したくない…の2つの目的で購入。両者の目的は果たしているので満足。でも音楽を聴くには想像以上にシャカシャカ安い音。スピーカーとして考えると★5つにはできませんでした。 操作も簡単で軽いので音楽以外には使いやすいと思います。,3
80804,届いて袋からピアス(黒い板についたまま)を取り出しただけで、ポロっとストーンが落ちてきました。 取れた方を良く見ると、ストーンをしっかり固定する形にはなっていなかったです。 ピアスの包装等は綺麗で良かったです。,3
86739,よかった点 加湿力は高い。すぐ湿度が上がります。 タンクが大きく給水する手間が少ない。 加湿ペースやタイマー、加湿方式などが設定できます。 よくない点 拡散力がイマイチなので床置きすると床がビショビショ。周りのものも湿ります。 タンクの作りが甘く、給水する時に水がボタボタ垂れます。 総合すると値段のわりに良い買い物だったかなとは思います。,3
110726,3話位同じ話が続いた所、はじめ印刷ミスの不良品だと思いました。 デジャブ的な事を描きたかったのだと思いますが、少ししつこい。 おもしろかったのは、ザワークラウトの話だけかな。 沼川が拗ねる話が、こういう奴めんどくさいんだよねと、イライラしました。 4巻まで比べると、ネタ切れ感がありました。,3
