55460,恭喜，看这本书本身就是一种受骗，浪费时间。,2
4113,昨天下的单子《华尔街日报》，今天早晨到的货，但是看了一下书的内容实在让我大吃一惊，我不敢相信这是亚马逊卖的书，因为我是做图书出版行业，这些问题很容就会发现。我拍了照片大家可以看一下：,1
6531,因为感觉和常规做法不一致。。。这书不建议。。,1
2115,打开快递包裹找了半天，居然在快递盒子缝里呢，项链直接放在一个小袋子里，连个包装都没有，这也太粗糙了吧，怎么拿出去送人，也不知道是不是正品，这次购物不满意,1
10679,我倒底是在什么状况下下的单？完全不要买！没有意思！请对你的脸好点！,1
19864,放了几天，看时发现缺少58，59页，已过退换时间,1
6829,怎么可能跟山海经、聊斋志异比。 故事情节、语言风格就是很普通的口水网文。 没什么意思。 不行就别打着经典的旗号！,1
19566,卖这么老的的版本，而且是高考的你良心过的去么,1
10681,"购买了开始就漏好几章节,试着将就却又漏,还不便宜,无语,",1
26569,还好一元买的，不然真是心疼我的钱。好奇葩的文风，作者是台湾的吗？女主也描写的太弱智了吧，情节特别经不起推敲。总之，浪费时间的一本书。,1
25476,这个充电宝用了5、6次，现在居然就充不进电了，一次性的充电宝啊，下次再也不买了！,1
26436,书的质量差、旧，感觉像翻版书，书的内容一般，看的价值不大，还不如看教科书。,1
1293,2号下的单，到现在还不发货，什么情况啊这是,1
1085,很失望，内容跟书名完全风马牛不相及，只有前面一小部分还有点用，不推荐购买,1
15650,发票呢？为什么无人反馈！评论的功能在哪里？,1
21906,质量就是地摊货，挂亚马逊的名头，其实是第三方的货，配送慢，配送员态度极差，拒收后，居然显示已配送成功，不是货到付款，到现在退款还没着落，已经与亚马逊客服进行了沟通，亚马逊的态度很不错。希望亚马逊以后好好核实入住厂家的信誉，不要砸了亚马逊的牌子。也希望亚马逊尽快沟通好，退款及时退回。待评论......,1
33815,打开以后发现少了三分之一，质量先不说，这样坑人真的好吗,1
26260,太杂乱了，分类不好。介绍的一些做法根本不实用,1
1155,书的内容的确是好书，但是后面许多页脚明显有看过弄脏的页脚，而且面积很大！绝对差评！你们发货前这种弄脏的书也卖吗？以后绝不会再买你们的书了！,1
27001,本人一直比较爱惜书本，但此书买回来阅读了三天左右，发现有部分书页已经松散快掉页了。图片中能看出开始那几页已经快脱离出来了。 经过本人仔细回忆，此书我最多就是阅读时有将书本倒扣过来放置一会的情况发生，无其他外力施压，顶多是书本自身重量压住它。 由于不是买回来之后第一时间阅读，现已过了退换期，但这个质量问题确实存在，希望亚马逊能本着负责任的态度给个解决方法！,1
27435,表面有磕碰伤！外壳上的几个零件塑料造的，做工极差！原本想买个日本制造的，结果妹的阴瓷器！欢迎轮子回国！,1
7787,信号不稳定，隔了一个墙，微信视频聊天会出现卡的情况！有点儿后悔再次支持国货了！,1
11000,这么烂的翻译还能出版也是佩服，看得我都有点恶心。,1
2554,全都是2018年上半年过期，怎么用？快过期的商品麻烦标注清楚，消费者有知情权,1
7043,收到的货封面已经破损：左下角右上角均有破损。感觉不完美。非常失望。,1
2163,好多内容几本书里都一样的，问一下，你想干什么，难得给个差评，绝对差评，出不了新书就不要东拼西凑,1
33078,没有通过苹果官方验证用不了，插上听大概两分钟就显示不支持，可以退货吗？,1
19882,当备用腰带买的，一直没穿。结果现在刚穿两个星期外面的皮就断了,1
8958,好无聊哦 没有深奥之处 步步剧情和自己想的一样 只能说简单拼凑 可以推测 关键是没有感觉😓 没有融入幻想之中 真就是没劲 可能我知识还不够渊博……脑洞较小,1
15272,一看纸质就知道是盗版的，盗就盗了，，盗的还卖那么贵！,1
27777,三个物品分三次发送，收三次邮费，我也是醉了,1
11132,"这个kindle版的是网上某网站盗版文字被复制来编成合集骗钱的，并且已经找到盗版的出处，错的字都一样，错的位置都一样，这是出版社在骗钱，还是亚马逊的问题？错字连篇根本没法读。 一直挺喜欢温瑞安的武侠，也满心欢喜买了温瑞安的武侠，没事读读消磨时间，没想到kindle却是直接从其他盗版网站复制来的，真是滑稽至极了。 我们支持正版，可正版确是这么狠狠的抽打着买家的脸，如同叫嚣着：""我让你买正版，我让你有同样的盗版不看非要买正版""一样。 这套合集已经不能勘误了，错字太多了，错的如同重新写了一整套温瑞安全集一样。 之前买的很多kindle版的书或者偶有错字，但质量普遍不错，但这套温瑞安的实在是令人气愤，我不知道是亚马逊还是出版社的问题，我只想要一套没有错字的温瑞安全集。 请亚马逊快点更新这套书里的错字，实在错的令人发指了。",1
6281,六月底放暑假买的两本书到8月31日都没发货，呵呵，就这服务，准备卸载了，以后再也不会光顾了。,1
27390,一支笔写到1%就漏墨水了。10支都这样。,1
5257,垃圾，不好喝，特别稀，不是奶制品，像是饮料。,1
32304,都是网上东拼西凑的，比《好妈妈胜过好老师》差远了。,1
35755,标题改得挺快啊，改成棉袜子了。不过你们邮购的产品标签可明明是保暖羊毛袜子的，真实是不厚道！！！,1
15679,差评，包装就使用塑料袋包装送来 都已经压扁了，就差没爆了 什么鬼东西！纸箱都舍不得用？？？？？包装太差！！！！！！,1
10284,拿到的时候，书是湿的，而且书的顶部都泛黄了。亚马逊，你们能有点责任感吗？以后不在亚马逊买东西了,1
151975,好....................,4
144997,书是正版的，不过快递 一周才到，我也是醉了,4
129442,扣子要是有个可以重复使用的袋子装就更好了。,4
157208,很多朋友说，你有病啊，看这个。但是真是因为工作和这个群体很近。想了解一些看不到的东西。今年真的有机会走了这样一个流程。阅读是一种体验的重现，我是先读后体验，真是不可思议。不拒绝，不应该拒绝，读书不是应该如此这样么。,4
122724,这是一本很好的教辅书，就是没看到是主要适用于理工科，哎，感觉有点浪费。,4
120957,尺码比国内码大两号，L码适合185cm，95kg或以上人士穿着。做工精致，款式时尚，单层中等偏薄面料，春秋季服装。,4
156140,卖家的服务太棒了，考虑非常周到，完全超出期望值，发货速度也很快，质量也很好，下次还会再介绍朋友过来,4
142884,今天刚收到。用了一下。给我的第一感觉是控油效果很好很明显的和以前用的一些皂不一样。其他效果还待用一段时间再做评价,4
153555,"用没几天,接头出问题,大概我使用的关系吧.",4
121493,三年了 现在还在用着，但是电脑插头那边的外面保护白壳送下来了，可以用。,4
129694,质量很好，款式也不错和卖家描述的一致，满意,4
155657,一本非常棒的有利于初学者迅速理解区块链实战的通俗易懂的书。,4
130384,"大概是我没看仔细，直到最后才发现这是罗素""西方哲学史""的删减版。本着""看不懂哲学至少可以看看哲学史""的心态，然后发现连哲学史都看不懂...一大部分是语法和术语定义的问题。比原作增加了插图和相关哲学家的说明，装帧和这种插图方式感觉会有点山寨，但其实信息量还挺不错的，小百科的感觉。追求完整原作的大概要去看商务版。",4
137590,电影看了很多遍 买了本绘本读读看 但是书页切割有点 让我不是很满意 。。。,4
155178,我退货，内部拉链把手掉了，有点小，不实用。,4
159751,做的很好，但是实物只跟第二张图片相符，而且网上给的信息和图片都太少了，放的图也小，只有第二张才相符，太高了点,4
139852,收到的时候还没有完全化冻，出乎意料，个头挺大，但是虾的口感没有想象中香甜Q弹，只能算一般,4
121449,非常好玩的小书，具有非常高的可执行性。看完之后你将会懂的如何防止被忽悠，以及如何忽悠别人（请只用于活跃气氛）。心理学部分偏简单，但是骗术案例部分写的很有意思，非常值得一读。,4
144257,做工精致，但真的是小，女生单人用可以，男生估计吃不饱。,4
131530,质量料子都很好，至于效果也没打算有这种效果，就当好一点的内裤穿吧,4
143929,很舒服的泳装，专业型，没有胸垫哦…不过材料很好，和国内的不太一样,4
138328,孩子比较喜欢，没有文字，让孩子自由发挥想象空间。,4
136007,挺好的东西，一家三口都可用，每天刷完牙后进行冲洗，牙缝里总有东西冲出来，保护牙齿从细节做起。,4
147242,感觉放在仓库里蛮久了，盒子看上去比较旧，盒子封口也是开着的。东西好用，线有点短。,4
133417,老客户了，这次买了三件，老公都很满意，款式材质无可挑剔。,4
139979,书太多，还没给孩子看，不过我对这本书不太感冒,4
122771,有点味道，说不上是什么味道，一股怪怪的香味,4
126122,梳子特别可爱 胖胖小小的 但具体它神奇的功能 我还没体会到,4
158089,鞋子是窄长型的，穿着有点窄，US7码对应是245，39.5的，小半号，总体还不错，有点小。,4
137359,包装简陋，东西还行。（以前从不去评价，不知道浪费了多少积分，现在知道积分可以换钱，就要好好评价了，后来我就把这段话复制走了，既能赚积分，还省事，走到哪复制到哪，最重要的是，不用认真的评论了，不用想还差多少字，直接发出就可以了，推荐给大家！！）,4
120219,感觉有点贵，但是表不错，皮带上有一点小瑕疵。所以退了，退货太慢，3个月还没给退钱，也没给句答复。,4
136912,速度超赞 书质量很好 内容也不错 唯一不足的就是送货员不上门送货,4
158848,用起来不错，坐上去瞬间高大起来，屁股软软的。但不知道性价比是否合适。,4
158151,视野太窄，不清楚北京开放大学，还没看，也不知道这本书怎么样,4
139445,东西不错，不足的是快递隔了10天，还让我自己去快递公司自己拿的，快递差评！,4
133103,书很好，但是纸张比较差。个人觉得封面设计不好，这幅漫画画的一点都不好看，还说是著名漫画家画的，不想评价。,4
155404,前面一大半以一名香港本地居民的视角，按照年份，讲述了很多关于香港的事情。由于是按照年份以及作者的个人经历，后面有一小部分是讲作者的漂泊史，和香港本身就没什么关系了，反映了一名香港人是怎样看待其他地方的，当然不能以偏概全。 在书当中反映了作者对香港和大陆关系的一些看法，和对大陆人的一些看法，使得这本书不是一本十分客观的书，写书的目的就在于表达自己的思想感情吧。我是不太喜欢作者谈这些。但是关于书里写的关于香港的有生活气息的部分还是很喜欢的。,4
142642,新华书店怎么会交给邮政运输呢，每次都损毁书角，以后基本都不会购买新华书店的书了。,4
154649,搞活动的时候买的 比较划算 材质摸着还不错,4
124551,口语化的整理记录尚且如此，可见90岁的老人家口述多么任性，难为作者…,4
156042,发货很快。书是替别人买的。还没看内容。感觉还可以吧。,4
126523,之前有在网上听过逻辑思维的课，感觉挺启发人的，看到有书就买了，希望一样精彩,4
139156,做工还算可以，如大家评论的鞋稍微长，鞋比较重！要注意的是鞋底碰到有水的瓷砖非常滑！,4
136566,做工好，轻便，缺点：买过3个结构基本一个样。,4
156160,本来亚马逊海外购很好用的 但换了配送商 这商品一波三折 等了一个月才收到,4
124133,我感觉底子好的妹子可以单用它，我会再加一点薄粉底。,4
122539,绝对是好书，但印刷质量不太好，行距比较大，但字比较小，看起来比较费眼。,4
150888,内容挺好的。涉及到稍微复杂的语句，这翻译我就呵呵了。,4
153535,故事具有很鲜明的时代特征，现在已经很难读懂了。 还有语言也是一样不太容易理解，但还是可以接受到所传达的情感。 画面感很强，第一人称的写法有很强的代入感，但并不能激发太多的兴趣。 时代感，文学作品一定是有感而发的，如果期待从中发掘什么，那一定是骗人的。,4
122050,还行 还可以 能不能不要要求至少写八个字？,4
159778,唯一的缺点是当打开包裹后，发现内部商品的包装太简陋。,4
134755,气味浓郁，适合年轻女孩，主要是包装颜色鲜艳，瓶子好看可以当摆设，价格实惠送人不错,4
143996,不知道质保期是多久，表带断了，如何维修？,4
157791,感觉还不错，挺香的，和其他面膜混着用了几次皮肤变得好很多，不知是不是这个面膜的效果，希望是吧，继续支持………,4
157808,非常喜欢这款小鼠标， 但是滚轮会亮标注一下好吗。。。。 就这么个小缺憾。,4
159794,盖子味道确实大，这么大的味道会影响喝咖啡的感受。不过产品质量很不错。,4
122365,不知道煲完是什么效果，刚听只感觉比苹果自带的耳机好一点,4
148204,机器已经换上了， 设置还是很简单的。,4
152058,天津产 电池得自备 所谓不锈钢只有电池盖 螺丝 滴漏嘴 过滤网 别的皆塑料造 不过携带方便 操作也不算繁琐 温水试运作了一遍 无异味,4
134886,16年底生产 价格总变还没收到就降了100 海外购懒得再折腾了 座椅本事质量不错 角度只有两档,4
127278,挺好，就是那个铁盒子感觉丢也不是不丢也不是,4
148507,鞋子还是不错的，只可惜有内增高，本来是当男鞋的，上面标注不清。如果没有内增高也是可以穿的,4
139702,这种书其实不容易编好。弄不好就成了大杂烩，乱七八糟跟知日一样。 这本里还是有些干货的。但是好像还是欠一点，还是有点乱,4
128766,看网上评论不错，抱着试试的心态买的。贵了一点，但用在闪光灯，持久能力强，比国产的几个牌子好N倍。,4
115248,商家发货很快，第二天就收到了，产品很给力，给2星，缺点就是买东西一点赠品都没有，商家什么都不为顾客考虑，太抠门了。没有淘宝好。,3
104630,年前买来送侄子的，孩子挺喜欢。问题有个小部件坏了，店家说给重新寄可是最后只寄来了发票，发票抬头还写错了，有些小郁闷,3
110316,颜色太浅了，不是想要的颜色，没有用定妆粉，容易脱妆的,3
97860,商家送货缺东西，不知道什么意思，由于不重要，也就不联系了！,3
109746,不怎么样，用过别的抽取式面膜，差不多价格比这个好多了。精华少就算了，主要问题是面膜剪裁太差，完全不服帖。,3
107813,看书名才买的，看了一点，没有兴趣再看下去了。不太喜欢这类文吧。,3
91757,活动时候买的，价格是便宜，但是书的质量很一般，不够清晰，灰蒙蒙的，我自己看着眼睛都不舒服，怕孩子看的时间长了坏眼睛,3
117219,到货的时候，估计是没包装好，书皮有些损坏，看着破旧了些。,3
85356,扣两颗星的原因，是买了三包，都无法看到有效的使用期。供应中国的贴身卫生用品，理应让中国消费者知悉商品的有效使用期。,3
95722,其他的不懂不评论，我老公穿鞋很少臭脚，但是穿这个鞋会臭脚,3
88455,几十本书放在一个箱子里，可是等收到的时候箱子已经破损的不能看了。无法理解，为何不能花点耐心好好包装。,3
82238,书本身挺好的。就是物流很扫兴，建议商家运到云南的快递还是选个稍微正规点的吧，消费者也省心,3
101885,书是好书，但是官方的电子书，字体排版出现这么不规范，我真是无语了，不推荐大家购买该版本,3
97292,亚马逊服务好 给亚马逊个好评 至于手机吗 不太满意 手机色调上 红色和绿色 太艳了 刺眼,3
83966,辜负我对这本书的期望。。。。。，研究群众的消极一面,3
90234,御用教材，不得已才买，买来发现并没有什么用,3
112986,书的上册有一点破损，但不影响阅读，包装看起来好像放了很长时间,3
83687,买了立刻就发现Z秒杀活动价139，感觉白白买亏了,3
80358,人物单薄，情节简单，行文毫无文采，科幻元素幼稚，适合初中生看,3
102300,案例不多，但是基本满足对假性亲密关系的判断，不过，整本书看下来，还是觉得好像就说了一半就没了。,3
102523,味道挺好的，就是买来瓶口有点撒了，懒得换了，买完两天89降价到69，亚马逊这价格波动太离谱了，如果不是开了我都退了。,3
86662,没有我在国内买的质量好，但价格便宜很多。,3
104263,小蝌蚪这本书大量了留白，以至于以为是不是印刷出问题了，以前在亚马逊买的书也是有过后面几页都是空白的情况。九色鹿这本书色彩太昏暗了，以前看动画片的九色鹿至少是闪闪发光的，但书里确实暗淡无奇。,3
113634,对王阳明心学的评价还算客观。对后人的教育意义也很大。,3
113361,大小合适，但鞋底有明显瑕疵，按理这鞋底不合格，怎么还能拿出来卖，同品牌的商品在国内商场从来没有买到过有瑕疵的，先人板板说“一分钱一分货”的道理这次我是真明白了,3
107010,内容暂不评论。但印刷看着不舒服，有的页面印刷十分清晰，而有的页面却印刷模糊，两者交替出现，让人十分不适。,3
92534,既然是Made in China 为什么称海外购还要收进口税？？,3
109393,书有破损，有漏页，但我愿意相信是个例，希望以后不要碰到。,3
104505,还好吧 就是买大了 懒得调了 好麻烦的,3
89520,这个书真的不太实用。就是介绍海岛多一些，具体的海岛精华都没有，介绍也没有太具体！感觉不值得购买，不如在网上查攻略了。,3
111425,进水口漏气严重，卖家换了密封圈 申明一下：查明原因了，进水口有点裂缝，这可能是路途运输过程中损坏的。卖家说换个盖子就好了。企盼盖子送过来！,3
109514,感觉很松散，不紧实，摇一摇按键开关上下晃动，不如在超市买的。,3
107965,自己感觉还可以，属于图像处理方面的基本东西。,3
86307,手机包装盒是亚马逊封装的，里没有亚马逊的保修条。无法判断是否是原装一手机。,3
80472,此书由几个小故事组成，小故事相互间没有关联。对故事的内容已经忘却了，仅记得作者对老人的神态、语言、动作等描写的非常细腻。,3
119376,目前还不知道效果怎么样，回去要我爸试试看，以为会比较有质感，但实际上却没有,3
116281,开始构建的很宏大，后面突然就结束了，匆匆忙忙,3
90305,"没有气味这点好 只是做工走线一般,布料末端露了出来没有缝好",3
93048,收到的时候，写的字没办法消除，于是申请退货了，结果第二天又好了，所以没有退，目前先看吧不知道后续还有没有问题,3
105756,好小的风扇，品质和功能没啥特别，冲着牌子去的，包装做得真好，还算安静，性价比不高,3
106176,分量出乎意料的少，30多元才买了几颗糖，再也不买了！,3
100698,"很硬，中国生产，时间不长就起皮了。后悔没有选择CK,NIKE.",3
80447,取货时包装都烂了。伸手就可以拿到，不用撕任何胶带。这样的话我可以想到：如果只是寄个包装盒来，过关费都省了，拿个中国制造的手表再放进去也是可以的了。如果半路弄丢了，邮寄人员也不知道我买什么在里面照旧寄来，当我打开后说没有在里面，又有谁相信呢？难道我还要用十一天来寄回，再用干涉几天，再用十一天寄来吗？那样也太麻烦太久了吧。我宁愿不要。一次很不愉快的购物。就因为包装都来烂了。,3
86713,先不说内容，18块钱在kindle 中算是贵的了，为什么就不能改一下排版呢？ 一首是拆成几段来注释和翻译，怎么看怎么别扭,3
109051,东西不错，但是太容易坏了。也没摔什么，但是两周不到就动不了了。现在只能当摆设，不知道能修不，估计也不认，打水漂了。,3
81257,原先是在公众号读过片段 期望较高 到手后细读失望 尤其是最后一部分再现转向 并没有解释清楚 对哲学话语的促动也涉及很少 还这么厚 找机会转掉,3
81949,感觉很一般，表面有很多地方花了？送的橡皮筋自己放很久了吧，看起来都要断的样子,3
118619,锅倒是很厚实，但锅盖上没有出气孔，不知道是什么设计，煮面仍然会溢出，而且用了2次，锅盖的缝里就生锈了，还没法擦……,3
115504,我买回来的时候就发现伞柄的塑胶头部有擦痕！！第一感觉是二手货啊？！而且那根穗？还断了 伞面积的确比较大，暂时还没有经过风雨的洗礼，不知道是不是会出现一些评论中所说的漏水啊，斷伞柄之类的质量问题，目测感觉还是有点靠谱,3
113705,政治不是普通人能参与的，身心都会很累。当一个普通老百姓其实也不错，毕竟只考虑自己就够了。不要有太多的欲望，累。,3
110297,没人买这个版本么。。。没打开里面就有散的奶粉，为啥呢,3
87882,翻译的真是不好。抽象与不知所云的词汇堆积在一起，浪费读书人的时间，却不知本书的内容。,3
102434,总体上确实可以让人思考、反思，但是一些概念性的总结多，具体执行的时候，平庸的人看了书依然平庸！推荐看更深入的关于营销、关于心理学的书，有了底子才谈得上其他。当然，打造产品的初衷更重要！,3
94299,作为一本旅行的指导书，这个版本，真的老了,3
91202,做工很好，只是面料是棉的不够高档，感觉价格小贵，款式不错，要是卖家给我返现就好了。,3
80731,不适合165以下的，我的肩很宽的，xs还是挂不住，就像罩衣，肩带还是老掉,3
101594,写了很多书籍收藏的知识，读起来比较乏味，常常不知所云。不过书籍装帧很精美，如果是用来收藏或者装饰都可以，读的话可能需要相当大的耐性。,3
101442,手感好，用了两三年，摔过几次后就按键不灵敏了，勉强多用了半年换了新的,3
116271,塑料固定扣用了几个月就固定不牢了，一拉伸的话，杆子就和固定孔分离了。所以经常要拉开衣架的童鞋请注意，一个人操作不太方便，杆子老是和固定孔脱开。,3
104623,15年1月买的，16年的5月发现电源开关坏了，9月25日早上问了海信的售后，这个部位只保修一年，电视上面的电源按钮都可以坏，第一次听说和碰到，所以现在对这种品牌档次的电视没有信心了，虽然想支持国货，但也不想当冤大头，不是一块两块的东西，还是慎重！,3
107018,东西不错，就是款式丑了点，还是觉得不适合自己，退了,3
97591,很久以来第一次在Amazon购物，东西没什么说的，价格也比JD便宜，就是物流速度实在太慢了，适应了次日达什么的突然碰上这样的还真不习惯。,3
106834,没有水，不会喝牛奶吗? 百姓贵族的写照。农业生产的不易之处也在作品中有所体现,3
97371,还可以，不过感觉不是很好，只看了几个实例就丢着没用了。没用到的案例不想看。,3
